"clutchID","eggID","code_name","first.photo","size_01","repeatability.photo","size_02","weight_wk3","weight_wk4","weight_wk5","weight_wk6","X","X.1","hatch_date","weighday_1","weight_1","weighday_2","weight_2","weighday_3","weight3","weighday_4","weight4","weighday_5","weight_5","pupal_treatment"
"A.A.139","AA139.01",141,1,0.2,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.139","AA139.02",590,1,0.211,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.139","AA139.03",774,1,0.206,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.139","AA139.04",479,1,0.221,"",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.139","AA139.05",676,1,0.218,"",NA,NA,NA,NA,NA,NA,"",2026-03-28,2026-04-15,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.139","AA139.06",622,1,0.215,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.139","AA139.07",911,1,0.208,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.139","AA139.08",304,1,0.198,"",NA,NA,NA,NA,NA,NA,"",2026-03-28,2026-04-15,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.139","AA139.09",575,1,0.213,"1",0.218,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.139","AA139.10",810,1,0.205,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.142","AA142.01",500,1,0.219,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.142","AA142.02",357,1,0.207,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.142","AA142.03",841,1,0.218,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.142","AA142.04",119,1,0.219,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.142","AA142.05",800,1,0.2,"",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.142","AA142.06",778,1,0.196,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.142","AA142.07",198,1,0.204,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.142","AA142.08",333,1,0.216,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.142","AA142.09",527,1,0.206,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.142","AA142.10",470,1,0.226,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.144","AA144.01",549,1,0.222,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.144","AA144.02",842,1,0.228,"",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.144","AA144.03",526,1,0.236,"",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.144","AA144.04",461,1,0.217,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.144","AA144.05",813,1,0.209,"1",0.2,NA,NA,NA,NA,NA,"",2026-03-28,2026-04-15,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.144","AA144.06",769,1,0.218,"",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"got lost???",2026-04-23,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.144","AA144.07",753,1,0.201,"",NA,NA,NA,NA,NA,NA,"",2026-03-28,2026-04-15,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.144","AA144.08",879,1,0.205,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.144","AA144.09",901,1,0.212,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.144","AA144.10",607,1,0.21,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.172","AA172.01",686,1,0.218,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.172","AA172.02",442,1,0.183,"",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.172","AA172.03",808,1,0.198,"",NA,NA,NA,NA,NA,NA,"",2026-03-28,2026-04-15,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.172","AA172.04",286,1,0.233,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.172","AA172.05",312,1,0.218,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.172","AA172.06",695,1,0.229,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.172","AA172.07",224,1,0.229,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.172","AA172.08",381,1,0.211,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.172","AA172.09",948,1,0.222,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.172","AA172.10",110,1,0.228,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.189","AA289.01",818,1,0.228,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.189","AA289.02",546,1,0.237,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.189","AA289.03",482,1,0.203,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.189","AA289.04",170,1,0.224,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.189","AA289.05",105,1,0.22,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.189","AA289.06",260,1,0.214,"image not saved, oops!",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.189","AA289.07",310,1,0.296,"this egg is genuinely this big, I have measured it twice",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.189","AA289.08",548,1,0.291,"this egg seems huge but ok???",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.189","AA289.09",749,1,0.23,"1",0.233,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.189","AA289.10",123,1,0.246,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.297","AA297.01",750,1,0.194,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.297","AA297.02",349,1,0.193,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.297","AA297.03",969,1,0.217,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.297","AA297.04",103,1,0.197,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.297","AA297.05",271,1,0.189,"1",0.2,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.297","AA297.06",996,1,0.195,"1",0.188,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.297","AA297.07",369,1,0.197,"1",0.206,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.297","AA297.08",651,1,0.196,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.297","AA297.09",887,1,0.201,"",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"dead/got squashed??",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.297","AA297.10",389,1,0.212,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.57","AA57.01",712,1,0.225,"",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.57","AA57.02",261,1,0.205,"",NA,NA,NA,NA,NA,NA,"",2026-03-28,2026-04-15,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.57","AA57.03",930,1,0.21,"1",0.193,NA,NA,NA,NA,NA,"",2026-03-24,2026-04-11,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.57","AA57.04",523,1,0.192,"1",0.204,NA,NA,NA,NA,NA,"",2026-03-28,2026-04-15,"i think i squashed this one? 30/03/2026 (dead)",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.57","AA57.05",313,1,0.199,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.57","AA57.06",229,1,0.204,"1",0.202,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.57","AA57.07",513,1,0.202,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.57","AA57.08",667,1,0.2,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.57","AA57.09",329,1,0.184,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.57","AA57.10",902,1,0.2,"1",0.208,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.81","AA81.01",965,1,0.217,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.81","AA81.02",113,1,0.196,"",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.81","AA81.03",440,1,0.189,"",NA,NA,NA,NA,NA,NA,"",2026-03-28,2026-04-15,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.81","AA81.04",709,1,0.196,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.81","AA81.05",741,1,0.197,"1",0.195,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.81","AA81.06",768,1,0.223,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.81","AA81.07",188,1,0.211,"",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.81","AA81.08",708,1,0.206,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.81","AA81.09",130,1,0.215,"",NA,NA,NA,NA,NA,NA,"",2026-03-28,2026-04-15,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.81","AA81.10",378,1,0.194,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.83","AA83.01",625,1,0.202,"",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.83","AA83.02",890,1,0.198,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.83","AA83.03",456,1,0.213,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.83","AA83.04",392,1,0.219,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.83","AA83.05",656,1,0.229,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.83","AA83.06",926,1,0.218,"",NA,NA,NA,NA,NA,NA,"",2026-03-28,2026-04-15,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.83","AA83.07",976,1,0.182,"",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.83","AA83.08",826,1,0.219,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.83","AA83.09",878,1,0.233,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.A.83","AA83.10",115,1,0.19,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"A.M.105","AM105.01",863,1,0.19,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.105","AM105.02",556,1,0.195,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.105","AM105.03",179,1,0.212,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.105","AM105.04",402,1,0.208,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.105","AM105.05",111,1,0.204,"",NA,NA,NA,NA,NA,NA,"",2026-03-28,2026-04-15,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
