"clutchID","eggID","code_name","first.photo","size_01","repeatability.photo","size_02","weight_wk3","weight_wk4","weight_wk5","weight_wk6","X","X.1","hatch_date","weighday_1","weight_1","weighday_2","weight_2","weighday_3","weight3","weighday_4","weight4","weighday_5","weight_5","pupal_treatment"
"A.M.105","AM105.06",587,1,0.196,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.105","AM105.07",498,1,0.184,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.105","AM105.08",644,1,0.214,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.105","AM105.09",599,1,0.196,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.105","AM105.10",472,1,0.185,"",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.106","AM106.01",126,1,0.184,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.106","AM106.02",288,1,0.191,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.106","AM106.03",743,1,0.184,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.106","AM106.04",896,1,0.168,"really small…",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.106","AM106.05",512,1,0.199,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.106","AM106.06",254,1,0.194,"1",0.193,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.106","AM106.07",998,1,0.174,"1",0.16,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.106","AM106.08",807,1,0.183,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.106","AM106.09",602,1,0.18,"1",0.182,NA,NA,NA,NA,NA,"forgot to save the first image, ooops",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.106","AM106.10",780,1,0.192,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.17","AM17.01",821,1,0.174,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.17","AM17.02",214,1,0.183,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.17","AM17.03",576,1,0.192,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.17","AM17.04",382,1,0.177,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.17","AM17.05",325,1,0.198,"",NA,NA,NA,NA,NA,NA,"",2026-03-28,2026-04-15,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.17","AM17.06",952,1,0.185,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.17","AM17.07",142,1,0.208,"",NA,NA,NA,NA,NA,NA,"",2026-03-24,2026-04-11,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.17","AM17.08",279,1,0.193,"",NA,NA,NA,NA,NA,NA,"",2026-03-24,2026-04-11,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.17","AM17.09",567,1,0.237,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.17","AM17.10",674,1,0.176,"1",0.17,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.178","AM178.01",458,1,0.228,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.178","AM178.02",180,1,0.209,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.178","AM178.03",131,1,0.214,"1",0.212,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.178","AM178.04",932,1,0.171,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.178","AM178.05",116,1,0.215,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.178","AM178.06",187,1,0.201,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.178","AM178.07",781,1,0.213,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.178","AM178.08",237,1,0.213,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.178","AM178.09",320,1,0.226,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.178","AM178.10",109,1,0.202,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.2","AM2.01",668,1,0.221,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.2","AM2.02",290,1,0.206,"",NA,NA,NA,NA,NA,NA,"",2026-03-28,2026-04-15,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.2","AM2.03",483,1,0.211,"",NA,NA,NA,NA,NA,NA,"",2026-03-24,2026-04-11,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.2","AM2.04",226,1,0.221,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.2","AM2.05",616,1,0.214,"",NA,NA,NA,NA,NA,NA,"",2026-03-22,2026-04-09,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.2","AM2.06",221,1,0.209,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.2","AM2.07",163,1,0.226,"",NA,NA,NA,NA,NA,NA,"",2026-03-24,2026-04-11,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.2","AM2.08",663,1,0.236,"",NA,NA,NA,NA,NA,NA,"",2026-03-24,2026-04-11,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.2","AM2.09",894,1,0.202,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.2","AM2.10",657,1,0.218,"",NA,NA,NA,NA,NA,NA,"",2026-03-24,2026-04-11,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.321","AM321.01",469,1,0.187,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.321","AM321.02",324,1,0.217,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.321","AM321.03",350,1,0.196,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.321","AM321.04",425,1,0.186,"1",0.194,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.321","AM321.05",601,1,0.204,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.321","AM321.06",373,1,0.198,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.321","AM321.07",661,1,0.191,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.321","AM321.08",128,1,0.222,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.321","AM321.09",258,1,0.228,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.321","AM321.10",828,1,0.206,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.35","AM35.01",149,1,0.205,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.35","AM35.02",289,1,0.2,"",NA,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.35","AM35.03",939,1,0.189,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.35","AM35.04",727,1,0.198,"1",0.196,NA,NA,NA,NA,NA,"",2026-03-30,2026-04-17,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.35","AM35.05",919,1,0.206,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.35","AM35.06",682,1,0.208,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.35","AM35.07",748,1,0.196,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.35","AM35.08",655,1,0.198,"1",0.199,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.35","AM35.09",913,1,0.222,"1",0.229,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.35","AM35.10",845,1,0.259,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.36","AM36.01",823,1,0.204,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.36","AM36.02",144,1,0.207,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.36","AM36.03",194,1,0.194,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.36","AM36.04",104,1,0.225,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.36","AM36.05",510,1,0.208,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.36","AM36.06",843,1,0.209,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.36","AM36.07",824,1,0.187,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.36","AM36.08",798,1,0.226,"this egg is also very big…",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.36","AM36.09",994,1,0.209,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.36","AM36.10",272,1,0.231,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.37","AM37.01",468,1,0.194,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.37","AM37.02",387,1,0.193,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.37","AM37.03",326,1,0.181,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.37","AM37.04",293,1,0.191,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.37","AM37.05",724,1,0.18,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.37","AM37.06",665,1,0.189,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.37","AM37.07",190,1,0.2,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.37","AM37.08",424,1,0.186,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.37","AM37.09",984,1,0.196,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.37","AM37.10",924,1,0.208,"",NA,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.395","AM395.01",184,1,0.199,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.395","AM395.02",251,1,0.194,"1",0.21,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.395","AM395.03",319,1,0.212,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.395","AM395.04",361,1,0.194,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.395","AM395.05",255,1,0.2,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.395","AM395.06",806,1,0.206,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.395","AM395.07",143,1,0.204,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.395","AM395.08",432,1,0.219,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.395","AM395.09",453,1,0.223,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"A.M.395","AM395.10",528,1,0.207,"1",0.206,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mean"
"C.A.22","CA22.01",532,1,0.234,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"C.A.22","CA22.02",837,1,0.23,"",NA,NA,NA,NA,NA,NA,"",2026-04-01,2026-04-19,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"C.A.22","CA22.03",596,1,0.23,"",NA,NA,NA,NA,NA,NA,"",2026-03-24,2026-04-11,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"C.A.22","CA22.04",690,1,0.212,"",NA,NA,NA,NA,NA,NA,"",2026-03-18,2026-04-05,"i think it is dead 30/03/2026",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"C.A.22","CA22.05",133,1,0.22,"",NA,NA,NA,NA,NA,NA,"",2026-03-24,2026-04-11,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"C.A.22","CA22.06",903,1,0.225,"1",0.229,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"C.A.22","CA22.07",122,1,0.224,"",NA,NA,NA,NA,NA,NA,"",2026-03-22,2026-04-09,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"C.A.22","CA22.08",658,1,0.213,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"C.A.22","CA22.09",156,1,0.256,"",NA,NA,NA,NA,NA,NA,"",2026-03-18,2026-04-05,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"C.A.22","CA22.09",156,1,0.256,"",NA,NA,NA,NA,NA,NA,"",2026-03-26,2026-04-13,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
"C.A.22","CA22.10",166,1,0.23,"1",0.221,NA,NA,NA,NA,NA,"",2026-04-03,2026-04-21,"",NA,NA,NA,NA,NA,NA,NA,NA,"ambient"
