"clutchID","eggID","code_name","size"
"A.A.139","*AA139.10*",810,NA
"A.A.139","*AA139.09*",575,NA
"A.A.139","*AA139.08*",304,NA
"A.A.139","*AA139.07*",911,NA
"A.A.139","*AA139.06*",622,NA
"A.A.139","*AA139.05*",676,NA
"A.A.139","*AA139.04*",479,NA
"A.A.139","*AA139.03*",774,NA
"A.A.139","*AA139.02*",590,NA
"A.A.139","*AA139.01*",141,NA
"A.A.142","*AA142.10*",470,NA
"A.A.142","*AA142.09*",527,NA
"A.A.142","*AA142.08*",333,NA
"A.A.142","*AA142.07*",198,NA
"A.A.142","*AA142.06*",778,NA
"A.A.142","*AA142.05*",800,NA
"A.A.142","*AA142.04*",119,NA
"A.A.142","*AA142.03*",841,NA
"A.A.142","*AA142.02*",357,NA
"A.A.142","*AA142.01*",500,NA
"A.A.144","*AA144.10*",607,NA
"A.A.144","*AA144.09*",901,NA
"A.A.144","*AA144.08*",879,NA
"A.A.144","*AA144.07*",753,NA
"A.A.144","*AA144.06*",769,NA
"A.A.144","*AA144.05*",813,NA
"A.A.144","*AA144.04*",461,NA
"A.A.144","*AA144.03*",526,NA
"A.A.144","*AA144.02*",842,NA
"A.A.144","*AA144.01*",549,NA
"A.A.172","*AA172.10*",110,NA
"A.A.172","*AA172.09*",948,NA
"A.A.172","*AA172.08*",381,NA
"A.A.172","*AA172.07*",224,NA
"A.A.172","*AA172.06*",695,NA
"A.A.172","*AA172.05*",312,NA
"A.A.172","*AA172.04*",286,NA
"A.A.172","*AA172.03*",808,NA
"A.A.172","*AA172.02*",442,NA
"A.A.172","*AA172.01*",686,NA
"A.A.189","*AA289.10*",123,NA
"A.A.189","*AA289.09*",749,NA
"A.A.189","*AA289.08*",548,NA
"A.A.189","*AA289.07*",310,NA
"A.A.189","*AA289.06*",260,NA
"A.A.189","*AA289.05*",105,NA
"A.A.189","*AA289.04*",170,NA
"A.A.189","*AA289.03*",482,NA
"A.A.189","*AA289.02*",546,NA
"A.A.189","*AA289.01*",818,NA
"A.A.297","*AA297.10*",389,NA
"A.A.297","*AA297.09*",887,NA
"A.A.297","*AA297.08*",651,NA
"A.A.297","*AA297.07*",369,NA
"A.A.297","*AA297.06*",996,NA
"A.A.297","*AA297.05*",271,NA
"A.A.297","*AA297.04*",103,NA
"A.A.297","*AA297.03*",969,NA
"A.A.297","*AA297.02*",349,NA
"A.A.297","*AA297.01*",750,NA
"A.A.57","*AA57.10*",902,NA
"A.A.57","*AA57.09*",329,NA
"A.A.57","*AA57.08*",667,NA
"A.A.57","*AA57.07*",513,NA
"A.A.57","*AA57.06*",229,NA
"A.A.57","*AA57.05*",313,NA
"A.A.57","*AA57.04*",523,NA
"A.A.57","*AA57.03*",930,NA
"A.A.57","*AA57.02*",261,NA
"A.A.57","*AA57.01*",712,NA
"A.A.81","*AA81.10*",378,NA
"A.A.81","*AA81.09*",130,NA
"A.A.81","*AA81.08*",708,NA
"A.A.81","*AA81.07*",188,NA
"A.A.81","*AA81.06*",768,NA
"A.A.81","*AA81.05*",741,NA
"A.A.81","*AA81.04*",709,NA
"A.A.81","*AA81.03*",440,NA
"A.A.81","*AA81.02*",113,NA
"A.A.81","*AA81.01*",965,NA
"A.A.83","*AA83.10*",115,NA
"A.A.83","*AA83.09*",878,NA
"A.A.83","*AA83.08*",826,NA
"A.A.83","*AA83.07*",976,NA
"A.A.83","*AA83.06*",926,NA
"A.A.83","*AA83.05*",656,NA
"A.A.83","*AA83.04*",392,NA
"A.A.83","*AA83.03*",456,NA
"A.A.83","*AA83.02*",890,NA
"A.A.83","*AA83.01*",625,NA
"A.M.105","*AM105.10*",472,NA
"A.M.105","*AM105.09*",599,NA
"A.M.105","*AM105.08*",644,NA
"A.M.105","*AM105.07*",498,NA
"A.M.105","*AM105.06*",587,NA
"A.M.105","*AM105.05*",111,NA
"A.M.105","*AM105.04*",402,NA
"A.M.105","*AM105.03*",179,NA
"A.M.105","*AM105.02*",556,NA
"A.M.105","*AM105.01*",863,NA
"A.M.106","*AM106.10*",780,NA
"A.M.106","*AM106.09*",602,NA
"A.M.106","*AM106.08*",807,NA
"A.M.106","*AM106.07*",998,NA
"A.M.106","*AM106.06*",254,NA
"A.M.106","*AM106.05*",512,NA
"A.M.106","*AM106.04*",896,NA
"A.M.106","*AM106.03*",743,NA
"A.M.106","*AM106.02*",288,NA
"A.M.106","*AM106.01*",126,NA
"A.M.17","*AM17.10*",674,NA
"A.M.17","*AM17.09*",567,NA
"A.M.17","*AM17.08*",279,NA
"A.M.17","*AM17.07*",142,NA
"A.M.17","*AM17.06*",952,NA
"A.M.17","*AM17.05*",325,NA
"A.M.17","*AM17.04*",382,NA
"A.M.17","*AM17.03*",576,NA
"A.M.17","*AM17.02*",214,NA
"A.M.17","*AM17.01*",821,NA
"A.M.178","*AM178.10*",109,NA
"A.M.178","*AM178.09*",320,NA
"A.M.178","*AM178.08*",237,NA
"A.M.178","*AM178.07*",781,NA
"A.M.178","*AM178.06*",187,NA
"A.M.178","*AM178.05*",116,NA
"A.M.178","*AM178.04*",932,NA
"A.M.178","*AM178.03*",131,NA
"A.M.178","*AM178.02*",180,NA
"A.M.178","*AM178.01*",458,NA
"A.M.2","*AM2.10*",657,NA
"A.M.2","*AM2.09*",894,NA
"A.M.2","*AM2.08*",663,NA
"A.M.2","*AM2.07*",163,NA
"A.M.2","*AM2.06*",221,NA
"A.M.2","*AM2.05*",616,NA
"A.M.2","*AM2.04*",226,NA
"A.M.2","*AM2.03*",483,NA
"A.M.2","*AM2.02*",290,NA
"A.M.2","*AM2.01*",668,NA
"A.M.321","*AM321.10*",828,NA
"A.M.321","*AM321.09*",258,NA
"A.M.321","*AM321.08*",128,NA
"A.M.321","*AM321.07*",661,NA
"A.M.321","*AM321.06*",373,NA
"A.M.321","*AM321.05*",601,NA
"A.M.321","*AM321.04*",425,NA
"A.M.321","*AM321.03*",350,NA
"A.M.321","*AM321.02*",324,NA
"A.M.321","*AM321.01*",469,NA
"A.M.35","*AM35.10*",845,NA
"A.M.35","*AM35.09*",913,NA
"A.M.35","*AM35.08*",655,NA
"A.M.35","*AM35.07*",748,NA
"A.M.35","*AM35.06*",682,NA
"A.M.35","*AM35.05*",919,NA
"A.M.35","*AM35.04*",727,NA
"A.M.35","*AM35.03*",939,NA
"A.M.35","*AM35.02*",289,NA
"A.M.35","*AM35.01*",149,NA
"A.M.36","*AM36.10*",272,NA
"A.M.36","*AM36.09*",994,NA
"A.M.36","*AM36.08*",798,NA
"A.M.36","*AM36.07*",824,NA
"A.M.36","*AM36.06*",843,NA
"A.M.36","*AM36.05*",510,NA
"A.M.36","*AM36.04*",104,NA
"A.M.36","*AM36.03*",194,NA
"A.M.36","*AM36.02*",144,NA
"A.M.36","*AM36.01*",823,NA
"A.M.37","*AM37.10*",924,NA
"A.M.37","*AM37.09*",984,NA
"A.M.37","*AM37.08*",424,NA
"A.M.37","*AM37.07*",190,NA
"A.M.37","*AM37.06*",665,NA
"A.M.37","*AM37.05*",724,NA
"A.M.37","*AM37.04*",293,NA
"A.M.37","*AM37.03*",326,NA
"A.M.37","*AM37.02*",387,NA
"A.M.37","*AM37.01*",468,NA
"A.M.395","*AM395.10*",528,NA
"A.M.395","*AM395.09*",453,NA
"A.M.395","*AM395.08*",432,NA
"A.M.395","*AM395.07*",143,NA
"A.M.395","*AM395.06*",806,NA
"A.M.395","*AM395.05*",255,NA
"A.M.395","*AM395.04*",361,NA
"A.M.395","*AM395.03*",319,NA
"A.M.395","*AM395.02*",251,NA
"A.M.395","*AM395.01*",184,NA
"C.A.22","*CA22.10*",166,NA
"C.A.22","*CA22.09*",156,NA
"C.A.22","*CA22.08*",658,NA
"C.A.22","*CA22.07*",122,NA
"C.A.22","*CA22.06*",903,NA
"C.A.22","*CA22.05*",133,NA
"C.A.22","*CA22.04*",690,NA
"C.A.22","*CA22.03*",596,NA
"C.A.22","*CA22.02*",837,NA
"C.A.22","*CA22.01*",532,NA
