pupal_treatment,emergence_date,sex,adultID,weight,mateID,treatment_combination,clutchID,notes,age,age_at_photo,uploaded,dead,green_eggs,orange_eggs,clutch_size,eggs_photographed,clutch_code
ambient,11/29/2025,M,HOT.WTH.42_P3_A,,HOT.WTH.139_P2_A,,H.A.135,,DONE,10,,,,,,,
ambient,11/29/2025,F,F2.COOL.MEAN_P1_A,0.0103,,CMA,C.M.A.137,,DONE,10,,dead,,,,,
ambient,11/29/2025,F,WARM.WTH.127_P2_A,0.0246,WARM.WTH.60_P8_A,,W.A.138,,DONE,10,,,2,12,,,
ambient,11/29/2025,M,WARM.WTH.60_P8_A,,WARM.WTH.127_P2_A,,W.A.138,,DONE,10,,,,,,,
ambient,11/29/2025,F,CTRL.WTH.145_P6_A,0.0257,CTRL.WTH.158_P4_A,,A.A.139,,DONE,10,,,2,194,,,
ambient,11/29/2025,M,CTRL.WTH.158_P4_A,,CTRL.WTH.145_P6_A,,A.A.139,,DONE,10,,,,,,,
ambient,11/29/2025,F,MEAN.WTH.130_P4_A,0.0081,MEAN.WTH.49_P2,,M.A.140,,DONE,10,,,1,0,,,
ambient,11/29/2025,F,WARM.WTH.29_P6_A,0.0222,WARM.WTH.50_P8_A,,W.A.141,,DONE,3,,,1,35,,,
ambient,11/29/2025,F,CTRL.WTH.13_P5_A,0.0364,CTRL.WTH.150_P3_A,,A.A.142,,DONE,3,,,2,166,,,
ambient,11/29/2025,F,F1.HOT.CTRL_P3_A,0.0249,CTRL.WTH.118_P4_A,,H.A.A.143,,DONE,10,,,99,0,,,
ambient,11/29/2025,F,CTRL.WTH.47_P5_A,0.0308,CTRL.WTH.48_P2_A,,A.A.144,,DONE,4,,libby,0,62,,,
ambient,11/29/2025,F,WARM.WTH.121_P3_A,0.0389,WARM.WTH.53_P2_A,,W.A.145,,DONE,10,,,0,60,,,
ambient,11/29/2025,M,WARM.WTH.53_P2_A,,WARM.WTH.121_P3_A,,W.A.145,,DONE,10,,,,,,,
ambient,11/29/2025,F,WARM.WTH.25_P3,0.0178,WARM.WTH.37_P3_A,,W.A.146,,DONE,10,,,0,56,,,
ambient,11/29/2025,M,F3.MEAN.HOT_P1_A,,,MHA,,,DONE,10,,dead,,,,,
ambient,11/29/2025,M,HOT.WTH.159_P1_A,,HOT.WTH.22_P4_A,,H.A.185,,DONE,10,,,,,,,
ambient,11/29/2025,M,HOT.WTH.158_P4_A,,HOT.WTH.102_P3_A,,H.A.188,,DONE,10,,,,,,,
ambient,11/29/2025,M,F1.COOL.WARM_P7_A,,WARM.WTH.74_P6_A,,W.A.186,,DONE,10,,,,,,,
ambient,11/29/2025,M,HOT.WTH.103_P4_A,,HOT.WTH.148_P3_A,,H.A.189,,DONE,10,,,,,,,
ambient,11/29/2025,M,CTRL.WTH.170_P1_A,,CTRL.WTH.153_P2_A,,A.A.254,very deformed,DONE,10,,,,,,,
ambient,11/29/2025,M,F7.COOL.CTRL_P5_A,,N/A,,,,DONE,NA,,Libby,,,,,
ambient,11/29/2025,M,F1.HOT.HOT_P2_A,,,HHA,,,DONE,10,,dead,,,,,
ambient,11/29/2025,M,CTRL.WTH.15_P4_A,,CTRL.WTH.179_P2_A,,A.A.297,,DONE,10,,,,,,,
ambient,11/29/2025,M,COOL.WTH.17_P2_A,,COOL.WTH.96_P1_A,,C.A.187,,DONE,10,,,,,,,
ambient,11/29/2025,M,CTRL.WTH.117_P2_A,,CTRL.WTH.167_P3_A,,A.A.172,,DONE,10,,libby,,,,,
ambient,11/29/2025,M,HOT.WTH.23_P3_A,,HOT.WTH.84_P3_A,,H.A.253,,DONE,10,,,,,,,
ambient,11/29/2025,M,HOT.WTH.106_P5_A,,HOT.WTH.47_P2_A,,H.A.173,,DONE,16,,,,,,,
hot,12/1/2025,M,F4.CTRL.CTRL_P1_H,,CTRL.WTH.114_P4_H,,A.H.201,,DONE,8,,,,,,,
hot,12/1/2025,M,MEAN.WTH.16_P1_H,,MEAN.WTH.92_P1_H,,M.H.149,,DONE,8,,,,,,,
hot,12/1/2025,M,CTRL.WTH.22_P9_H,,CTRL.WTH.170_P3_H,,A.H.147,,DONE,8,,,,,,,
hot,12/1/2025,M,HOT.WTH.1_P5_H,,HOT.WTH.78_P4_H,,H.H.198,deformed wings,DONE,8,,,,,,,
hot,12/1/2025,M,F1.COOL.CTRL_P3_H,,F4.COOL.HOT_P5_H,,C.H.H.122,,DONE,8,,,,,,,
hot,12/1/2025,M,WARM.WTH.43_P9_H,,WARM.WTH.39_P1_H,,W.H.330,,DONE,8,,,,,,,
hot,12/1/2025,M,HOT.WTH.103_P1_H,,HOT.WTH.92_P5_H,,A.H.202,,DONE,8,,,,,,,
hot,12/1/2025,M,CTRL.WTH.86_P2_H,,CTRL.WTH.152_P6_H,,A.H.148,,DONE,8,,,,,,,
hot,12/1/2025,M,HOT.WTH.29_P2_H,,HOT.WTH.39_P1_H,,H.H.199,,DONE,8,,,,,,,
hot,12/1/2025,F,CTRL.WTH.170_P3_H,0.0199,F4.CTRL.CTRL_P1_H,,A.H.147,,DONE,8,,,2,94,96,DONE,6427
hot ,12/1/2025,F,CTRL.WTH.152_P6_H,0.0204,CTRL.WTH.86_P2_H,,A.H.148,,DONE,8,,,11,110,,,
hot,12/1/2025,F,MEAN.WTH.92_P1_H,0.0112,MEAN.WTH.16_P1_H,,M.H.149,,DONE,8,,,7,14,,,
cool,12/1/2025,M,F1.CTRL.CTRL_P2_C,,CTRL.WTH.152_P4_C,,A.C.181,,DONE,8,,,,,,,
cool,12/1/2025,M,WARM.WTH.111_P4_C,,WARM.WTH.98_P11_C,,W.C.150,,DONE,8,,,,,,,
cool,12/1/2025,M,F1.HOT.WARM_P9_C,,F2.COOL.WARM_P3_C,,C.W.C.115,,DONE,8,,,,,,,
cool,12/1/2025,M,WARM.WTH.106_P4_C,,WARM.WTH.123_P8_C,,W.C.179,,DONE,8,,,,,,,
cool,12/1/2025,M,HOT.WTH.162_P4_C,,HOT.WTH.74_P3_C,,H.C.430,,DONE,8,,,,,,,
cool,12/1/2025,M,CTRL.WTH.160_P2_C,,CTRL.WTH.161_P1_C,,A.C.154,,DONE,8,,,,,,,
cool,12/1/2025,M,HOT.WTH.139_P7_C,,HOT.WTH.84_P4_C,,H.C.303,,DONE,8,,,,,,,
cool,12/1/2025,M,HOT.WTH.161_P1_C,,,HC,,,DONE,8,,,,,,,
cool,12/1/2025,M,WARM.WTH.98_P10_C,,,WC,,deformed wings// dead 19/12,DONE,8,,dead,,,,,
cool,12/1/2025,F,WARM.WTH.98_P11_C,0.0162,WARM.WTH.111_P4_C,,W.C.150,,DONE,8,,,38,0,38,,
cool,12/1/2025,F,F3.MEAN.WARM_P4_C,0.0149,F3.MEAN.WARM_P4_C,,M.W.C.151,,DONE,8,,,129,0,129,,
cool,12/1/2025,F,WARM.WTH.164_P6_C,0.0199,WARM.WTH.151_P1_C,,W.C.152,,DONE,8,,,78,0,78,,
cool,12/1/2025,F,CTRL.GLF.9_P1_C,0.0279,,AC,A.C.153,,DONE,8,,,,,,,
cool,12/1/2025,F,CTRL.WTH.161_P1_C,0.0217,CTRL.WTH.160_P2_C,,A.C.154,,DONE,8,,,35,0,35,,
cool,12/1/2025,F,CTRL.WTH.176_P3_C,0.0291,CTRL.WTH.42_P1_C,,A.C.155,,DONE,8,,,167,0,167,,
cool,12/1/2025,F,WARM.WTH.17_P4_C,0.0226,WARM.WTH.155_P1,,W.C.156,,DONE,8,,,36,125,161,,
cool,12/1/2025,F,CTRL.WTH.164_P2_C,0.0267,CTRL.WTH.138_P1_C,,A.C.157,,DONE,8,,,,,,,
cool,12/1/2025,F,CTRL.WTH.53_P2_C,0.0376,CTRL.WTH.153_P5_C,,A.C.158,,DONE,8,,,220,0,220,,
warm,12/1/2025,M,CTRL.WTH.47_P1_W,,CTRL.WTH.148_P6_W,,A.W.220,,DONE,8,,,,,,,
warm,12/1/2025,M,WARM.WTH.89_P3_W,,WARM.WTH.43_P7_W,,W.W.210,,DONE,8,,,,,,,
warm,12/1/2025,M,HOT.WTH.153_P6_W,,HOT.WTH.127_P1_W,,H.W.160,,DONE,8,,,,,,,
warm,12/1/2025,M,F2.MEAN.CTRL_P4_W,,F3.CTRL.CTRL.P5_W,,A.A.W.127,,DONE,8,,,,,,,
warm,12/1/2025,F,CTRL.WTH.22_P6_W,0.0275,CTRL.WTH.160_P6_W,,A.W.159,,DONE,8,,,2,235,,,
warm,12/1/2025,F,HOT.WTH.127_P1_W,0.0277,HOT.WTH.153_P6_W,,H.W.160,,DONE,8,,,1,100,,,
warm,12/1/2025,F,HOT.WTH.110_P1_W,0.025,HOT.WTH.104_P5_W,,H.W.161,,DONE,8,,,17,93,,,
warm,12/1/2025,F,WARM.WTH.110_P3_W,0.022,WARM.WTH.50_P4_W,,W.W.162,,DONE,1,,,0,76,,,
warm,12/1/2025,F,F7.COOL.CTRL_P2_W,0.0256,F1.COOL.WARM_P1_w,,C.A.W.163,,DONE,8,,,0,0,,,
warm,12/1/2025,F,HOT.WTH.106_P7_W,0.0292,HOT.WTH.70_P3_W,,H.W.164,,DONE,8,,,0,199,,,
mean,12/1/2025,F,F4.WARM.WARM_P2_M,0.0154,WARM.WTH.13_P2_M,,W.W.M.165,,DONE,8,,,29,0,29,,
mean,12/1/2025,F,F1.WARM.WARM_P4_M,0.0265,WARM.WTH.151_P3_M,,W.W.M.166,,DONE,14,,,145,12,157,,
mean,12/1/2025,F,HOT.WTH.153_P7_M,0.0335,HOT.WTH.64_P6_M,,H.M.168,,DONE,1,,,30,199,229,,
mean,12/1/2025,F,WARM.WTH.170_P1_M,0.0183,WARM.WTH.37_P1_M,,W.M.169,,DONE,8,,,0,143,143,,
mean,12/1/2025,F,HOT.WTH.33_P3_M,0.0311,HOT.WTH.161_P3_M,,H.M.170,,DONE,8,,,41,0,41,,
mean,12/1/2025,F,HOT.WTH.118_P3_M,0.0355,HOT.WTH.161_P7_M,,H.M.171,,DONE,8,,,,,,,
mean,12/1/2025,F,HOT.WTH.123_P2_M,0.0243,HOT.WTH.38_P1_M,,H.M.172,,DONE,8,,,7,106,113,,
mean,12/1/2025,F,WARM.WTH.25_P2_M,0.0225,WARM.WTH.64_P2_M,,W.M.173,,DONE,8,,,0,35,35,,
mean,12/1/2025,F,CTRL.WTH.148_P7_M,0.0196,CTRL.WTH.103_P3_M,,A.M.174,,DONE,1,,,59,8,67,,
mean,12/1/2025,F,WARM.WTH.89_P8_M,0.0189,WARM.WTH.29_P2_M,,W.M.175,,DONE,1,,,0,25,25,,
mean,12/1/2025,F,HOT.WTH.167_P2_M,0.0335,HOT.WTH.170_P4,,H.M.176,,DONE,8,,,0,74,74,,
mean,12/1/2025,F,MEAN.WTH.170_P1_M,0.01,MEAN.WTH.13_P1_M,,M.M.177,,DONE,14,,,0,23,23,,
mean,12/1/2025,F,F4.COOL.HOT_P6_M,0.03,HOT.WTH.121_P5_M,,C.H.M.167,,DONE,8,,,,,,,
mean,12/1/2025,M,HOT.WTH.89_P2_M,,HOT.WTH.168_P6_M,,H.M.248,,DONE,8,,,,,,,
mean,12/1/2025,M,HOT.WTH.86_P6_M,,HOT.WTH.138_P3_M,,H.M.243,,DONE,8,,,,,,,
mean,12/1/2025,M,F3.CTRL.HOT_P9_M,,HOT.WTH.98_P7_M,,H.M.256,,DONE,8,,,,,,,
mean,12/1/2025,M,WARM.WTH.70_P1_M,,WARM.WTH.170_P3_M,,W.M.203,,DONE,8,,,,,,,
mean,12/1/2025,M,WARM.MUN.1_P2_M,,WARM.WTH.148_P5_M,,W.M.257,,DONE,8,,,,,,,
mean,12/1/2025,M,HOT.WTH.153_P4_M,,HOT.WTH.158_P6_M,,H.M.204,,DONE,8,,,,,,,
mean,12/1/2025,M,HOT.GLF.5_P5_M,,HOT.WTH.102_P4,,H.M.267,,DONE,8,,,,,,,
mean,12/1/2025,M,WARM.WTH.113_P3_M,,F1.COOL.WARM_P2_M,,C.W.M.208,,DONE,8,,,,,,,
ambient,12/1/2025,M,CTRL.WTH.98_P2_A,,N/A,,,given_to_libby,DONE,N/A,,,,,,,
ambient,12/1/2025,M,F1.CTRL.HOT_P5_A,,,AHA,,,DONE,14,,,,,,,
ambient,12/1/2025,M,,,N/A,,,given_to_libby,DONE,N/A,,dead,,,,,
ambient,12/1/2025,M,WARM.WTH.104_P5_A,,WARM.WTH.102_P2_A,,W.A.190,,DONE,8,,,,,,,
ambient,12/1/2025,M,HOT.WTH.111_P2_A,,HOT.GLF.16_P5_A,,H.A.288,,DONE,8,,,,,,,
ambient,12/1/2025,M,WARM.WTH.106_P5_A,,WARM.WTH.164_P3_A,,W.A.191,,DONE,8,,,,,,,
ambient,12/1/2025,M,WARM.WTH.152_P6_A,,WARM.WTH.92_P3_A,,W.A.192,,DONE,14,,,,,,,
ambient,12/1/2025,M,HOT.WTH.13_P3_A,,HOT.WTH.39_P5_A,,H.A.407,,DONE,14,,,,,,,
ambient,12/1/2025,F,WARM.WTH.98_P5_A,0.0152,WARM.WTH.153_P1_A,,W.A.168,,DONE,8,,,0,61,,,
ambient,12/1/2025,F,WARM.WTH.150_P3_A,0.0132,WARM.WTH.170_P9_A,,W.A.169,,DONE,8,,,6,43,,,
ambient,12/1/2025,F,MEAN.WTH.98_P1_A,0.0076,MEAN.WTH.168_P4_A,,M.A.170,,DONE,14,,,0,0,,,
ambient,12/1/2025,F,F5.CTRL.HOT_P11_A,0.0356,HOT.WTH.64_P3_A,,A.H.A.171,,DONE,8,,,0,205,,,
ambient,12/1/2025,F,CTRL.WTH.167_P3_A,0.0245,CTRL.WTH.117_P2_A,,A.A.172,,43,,,,20,54,,,
ambient ,12/1/2025,M,WARM.WTH.37_P3_A,,WARM.WTH.25_P3_A,,W.A.146,,DONE,8,,,,,,,
ambient ,12/1/2025,F,HOT.WTH.47_P2_A,0.0315,HOT.WTH.106_P5_A,,H.A.173,,DONE,14,,,2,55,,,
cool,12/3/2025,M,F1.HOT.CTRL_P4_C,,CTRL.WTH.145_P8_C,,A.C.180,,DONE,6,,,,,,,
cool,12/3/2025,M,WARM.WTH.139_P3_C,,WARM.WTH.114_P7_C,,W.C.425,,DONE,6,,,,,,,
cool,12/3/2025,M,F1.WARM.WARM_P6_C,,F3.MEAN.WARM_P4_C,,M.W.C.151,,DONE,6,,,,,,,
cool,12/3/2025,M,WARM.WTH.89_P4_C,,,WC,,dead 19/12,DONE,6,,dead,,,,,
cool,12/3/2025,F,WARM.WTH.123_P8_C,0.0209,WARM.WTH.106_P4_C,,W.C.179,,DONE,6,,,0,0,,,
cool,12/3/2025,F,CTRL.WTH.145_P8_C,0.027,F1.HOT.CTRL_P4_C,,A.C.180,,DONE,6,,,0,0,,,
cool,12/3/2025,F,CTRL.WTH.152_P4_C,0.0189,F1.CTRL.CTRL_P2_C,,A.C.181,,DONE,6,,,109,0,,,
cool,12/3/2025,F,F4.CTRL.HOT_P2_C,0.032,F3.CTRL.HOT_P2_C,,A.H.C.182,,DONE,6,,,87,0,,,
ambient,12/3/2025,F,MEAN.WTH.111_P1_A,0.0151,MEAN.WTH.160_P1_A,,M.A.183,,DONE,12,,,1,3,,,
ambient,12/3/2025,F,WARM.WTH.84_P6_A,0.027,WARM.WTH.89_P6_A,,W.A.184,,DONE,12,,,0,261,,,
ambient,12/3/2025,F,HOT.WTH.22_P4_A,0.0394,HOT.WTH.159_P1_A,,H.A.185,,DONE,6,,,0,13,,,
ambient,12/3/2025,F,WARM.WTH.74_P6_A,0.0174,F1.COOL.WARM_P7_A,,W.A.186,,DONE,6,,,2,45,,,
ambient,12/3/2025,F,COOL.WTH.96_P1_A,0.0121,COOL.WTH.17_P2_A,,C.A.187,,DONE,6,,,0,57,,,
ambient,12/3/2025,F,HOT.WTH.102_P3_A,0.029,HOT.WTH.158_P4_A,,H.A.188,,DONE,6,,,0,186,,,
ambient,12/3/2025,F,HOT.WTH.148_P3_A,0.0283,HOT.WTH.103_P4_A,,H.A.189,,DONE,6,,,0,230,,,
ambient,12/3/2025,F,WARM.WTH.102_P2_A,0.0151,WARM.WTH.104_P5_A,,W.A.190,,DONE,6,,,0,18,,,
ambient,12/3/2025,F,WARM.WTH.164_P3_A,0.0231,WARM.WTH.106_P5_A,,W.A.191,,DONE,6,,,5,54,,,
ambient,12/3/2025,F,WARM.WTH.92_P3_A,0.0387,WARM.WTH.152_P6_A,,W.A.192,,DONE,12,,,0,44,,,
cool,12/3/2025,M,CTRL.WTH.118_P4_A,,F1.HOT.CTRL_P3_A,,H.A.A.143,,DONE,6,,,,,,,
cool,12/3/2025,M,HOT.WTH.64_P3_A,,F5.CTRL.HOT_P11_A,,A.H.A.171,,DONE,6,,,,,,,
ambient,12/3/2025,M,MEAN.WTH.49_P2_A,,MEAN.WTH.130_P4_A,,M.A.140,,DONE,6,,,,,,,
ambient,12/3/2025,M,HOT.WTH.98_P2_A,,HOT.WTH.155_P6_A,,H.A.286,,41,,,,,,,,
ambient,12/3/2025,M,WARM.WTH.170_P9_A,,WARM.WTH.150_P3_A,,W.A.169,,DONE,6,,,,,,,
ambient,12/3/2025,M,WARM.WTH.153_P1_A,,WARM.WTH.98_P5_A,,W.A.168,,DONE,6,,,,,,,
ambient,12/3/2025,M,HOT.WTH.154_P1_A,,F2.WARM.HOT_P4_A,,W.H.A.98,,DONE,0,,,,,,,
ambient,12/3/2025,M,WARM.WTH.89_P6_A,,WARM.WTH.84_P6_A,,W.A.184,wings closed,41,,,,,,,,
hot,12/3/2025,M,F3.MEAN.HOT_P6_H,,F1.WARM.HOT_P7_H,,W.H.H.96,,DONE,7,,,,,,,
hot,12/3/2025,M,HOT.WTH.70_P1_H,,HOT.WTH.42_P2_H,,H.H.196,,DONE,7,,,,,,,
hot,12/3/2025,M,WARM.WTH.33_P5_H,,WARM.WTH.50_P5_H,,W.H.323,,41,,,,,,,,
hot,12/3/2025,M,HOT.WTH.94_P2_H,,HOT.WTH.148_P2_H,,H.H.235,,DONE,13,,,,,,,
hot,12/3/2025,M,HOT.WTH.53_P2_H,,HOT.WTH.123_P1_H,,H.H.241,wing totally close to redo,DONE,13,,,,,,,
hot,12/3/2025,M,HOT.WTH.41_P8_H,,HOT.WTH.138_P1_H,,H.H.326,,DONE,7,,,,,,,
hot,12/3/2025,M,HOT.WTH.158_P1_H,,HOT.WTH.162_P2_H,,H.H.237,,DONE,7,,,,,,,
hot,12/3/2025,M,WARM.WTH.26_P5_H,,WARM.WTH.22_P7_H,,W.H.325,,DONE,7,7,,,,,,
hot,12/3/2025,M,F7.COOL.WARM_P2_H,,F1.WARM.WARM_P2_H,,W.W.H.273,,DONE,7,7,,,,,,
hot,12/3/2025,M,CTRL.WTH.74_P5_H,,CTRL.WTH.92_P4_H,,A.H.193,,DONE,7,,,,,,,
hot,12/3/2025,M,COOL.WTH.92_P1_H,,,CH,,dead 19/12,DONE,7,,dead,,,,,
hot,12/3/2025,M,F1.CTRL.CTRL_P4_H,,CTRL.WTH.130_P6_H,,A.H.195,,DONE,7,,,,,,,
hot,12/3/2025,F,CTRL.WTH.92_P4_H,0.0293,CTRL.WTH.74_P5_H,,A.H.193,,DONE,7,,,0,307,,,
hot,12/3/2025,F,CTRL.WTH.44_P3_H,0.0245,CTRL.BLG_15_P1_H,,A.H.194,,DONE,7,,,86,0,,,
hot,12/3/2025,F,CTRL.WTH.130_P6_H,0.0224,F1.CTRL.CTRL_P4_H,,A.H.195,,DONE,7,,,4,110,,,
hot,12/3/2025,F,HOT.WTH.42_P2_H,0.0301,HOT.WTH.70_P1_H,,H.H.196,,DONE,7,,,0,175,,,
hot,12/3/2025,F,CTRL.WTH.22_P3_H,0.0236,,AH,A.H.197,,DONE,7,,dead,,,,,
hot,12/3/2025,F,HOT.WTH.78_P4_H,0.0288,HOT.WTH.1_P5_H,,H.H.198,,DONE,6,,,0,119,,,
hot,12/3/2025,F,HOT.WTH.39_P1_H,0.0322,HOT.WTH.29_P2_H,,H.H.199,,DONE,6,,,0,109,,,
hot,12/3/2025,F,CTRL.WTH.123_P4_H,0.0186,CTRL.WTH.98_P4_H,,A.H.200,,DONE,7,,,0,46,,,
hot,12/3/2025,F,CTRL.WTH.114_P4_H,0.0243,F4.CTRL.CTRL_P1_H,,A.H.201,,DONE,6,,,8,54,,,
hot,12/3/2025,F,HOT.WTH.92_P5_H,0.0354,HOT.WTH.103_P1_H,,H.H.202,,DONE,6,,,0,254,,,
mean,12/3/2025,F,WARM.WTH.170_P3_M,0.0157,WARM.WTH.70_P1_M,,W.M.203,,DONE,6,,,3,31,,,
mean,12/3/2025,F,HOT.WTH.158_P6_M,0.0329,HOT.WTH.153_P4_M,,H.M.204,,DONE,6,,,6,0,,,
mean,12/3/2025,F,F6.CTRL.CTRL_P1_M,0.0404,F2.MEAN.CTRL_P3_M,,A.A.M.205,,DONE,6,,,0,355,,,
mean,12/3/2025,F,F4.COOL.WARM_P2_M,0.0216,F1.COOL.WARM_P3_M,,C.W.M.206,,DONE,6,,,40,60,,,
mean,12/3/2025,F,WARM.WTH.159_P5_M,0.0146,WARM.WTH.89_P2_M,,W.M.207,,DONE,6,,,0,91,,,
mean,12/3/2025,F,F1.COOL.WARM_P2_M,0.0371,WARM.WTH.113_P3_M,,C.W.M.208,,DONE,6,,,3,91,,,
mean,12/3/2025,M,WARM.WTH.38_P5_M,,F2.WARM.WARM_P3_M,,W.W.M.114,,DONE,5,,,,,,,
mean,12/3/2025,M,F6.CTRL.MEAN_P3_M,,MEAN.WTH.16_P2_M,,M.M.102,,DONE,6,,,,,,,
mean,12/3/2025,M,WARM.WTH.13_P2_M,,F4.WARM.WARM_P2_M,,W.W.M.165,,DONE,6,,,,,,,
mean,12/3/2025,M,HOT.WTH.121_P5_M,,F4.COOL.HOT_P6_M,,C.H.M.167,,DONE,6,,,,,,,
mean,12/3/2025,M,HOT.WTH.74_P4_M,,F5.CTRL.HOT_P10_M,,A.M.113,,DONE,5,,,,,,,
warm,12/3/2025,F,F5.CTRL.HOT_P8_W,0.0357,F1.HOT.HOT_P5_W,,A.H.W.209,,DONE,6,,,0,167,167,,
warm,12/3/2025,F,WARM.WTH.43_P7_W,0.0301,WARM.WTH.89_P3_W,,W.W.210,,DONE,6,,,0,229,229,,
warm,12/3/2025,M,CTRL.WTH.103_P1_W,,CTRL.WTH.158_P1_W,,A.W.211,,DONE,7,,,,,,,
warm,12/3/2025,F,WARM.WTH.25_P6_W,0.0201,WARM.WTH.88_P3_W,,W.W.212,partially eclosed,DONE,7,,,13,32,45,,
warm,12/3/2025,F,CTRL.WTH.158_P1_W,0.0256,CTRL.WTH.103_P1_W,,A.W.211,,DONE,7,,,0,184,184,,
warm,12/3/2025,F,WARM.WTH.13_P3_W,0.0338,WARM.WTH.49_P3_W,,W.W.214,,DONE,7,,,0,7,7,,
warm,12/3/2025,F,CTRL.WTH.159_P3_W,0.0253,F4.CTRL.CTRL_P7_W,,A.W.215,,DONE,7,,,32,224,256,,
warm,12/3/2025,F,F1.WARM.WARM_P1_W,0.0291,F7.COOL.WARM_P4_W,,W.W.W.216,,DONE,6,,,0,163,163,,
warm,12/3/2025,F,F5.CTRL.HOT_P6_W,0.0282,F3.MEAN.HOT_P2_W,,A.H.W.217,,DONE,5,,,0,237,237,,
