pupal_treatment,emergence_date,sex,adultID,weight,mateID,treatment_combination,clutchID,notes,age,age_at_photo,uploaded,dead,green_eggs,orange_eggs,clutch_size,eggs_photographed,clutch_code
warm,12/9/2025,F,HOT.WTH.64_P1_W,0.0264,HOT.WTH.121_P8_W,,H.W.313,,35,,,,,,,,
warm,12/9/2025,F,CTRL.WTH.94_P1_W,0.0287,F4.CTRL.CTRL_P3_W,,A.W.314,,DONE,1,,,,,,,
warm,12/9/2025,F,HOT.WTH.74_P8_W,0.0316,HOT.WTH.117_P4_W,,H.W.315,,DONE,8,,,,,,,
warm,12/9/2025,F,WARM.WTH.111_P5_W,0.025,WARM.WTH.155_P2_W,,W.W.316,,DONE,8,,,,,,,
warm,12/9/2025,F,WARM.WTH.104_P2_W,0.0279,WARM.WTH.148_P3_W,,W.W.317,,DONE,8,,,,,,,
mean,12/9/2025,F,HOT.WTH.145_P6_M,0.028,HOT.WTH.179_P4_M,,H.M.318,,DONE,8,,,,,,,
mean ,12/9/2025,F,WARM.WTH.155_P4_M ,0.0255,,WM ,W.M.319,,DONE,8,,dead,,,,,
mean ,12/9/2025,F,WARM.WTH.153_P4_M,0.0194,,WM,W.M.320,,DONE,8,,dead,,,,,
mean,12/9/2025,F,CTRL.WTH.167_P1_M ,0.0307,CTRL.WTH.123_P2_M,,A.M.321,,DONE,8,,,,,,,
mean ,12/9/2025,F,CTRL.WTH.102_P2_M ,0.033,CTRL.WTH.121_P7_M,,A.M.322,,DONE,8,,,,,,,
mean ,12/9/2025,M,F1.CTRL.MEAN_P4_M ,,F2.HOT.MEAN_P1_M,,H.M.M.263,,DONE,8,,,,,,,
hot,12/9/2025,F,WARM.WTH.50_P5_H,0.0285,WARM.WTH.33_P5_H,,W.H.323,,DONE,7,,,,,,,
hot,12/9/2025,F,CTRL.WTH.161_P5_H,0.0269,,AH,A.H.324,,DONE,7,,dead,,,,,
hot,12/9/2025,F,WARM.WTH.22_P7_H,0.0322,WARM.WTH.26_P5_H,,W.H.325,,DONE,1,,,,,,,
hot,12/9/2025,F,HOT.WTH.138_P1_H,0.03,HOT.WTH.41_P8_H,,H.H.326,,DONE,7,,,,,,,
hot,12/9/2025,F,MEAN.WTH.23_P2_H,0.0221,MEAN.WTH.103_P2,,M.H.327,,DONE,7,,,,,,,
hot,12/9/2025,F,CTRL.WTH.43_P1_H,0.0385,CTRL.WTH.160_P4_H,,A.H.328,,DONE,7,,,,,,,
hot,12/9/2025,F,CTRL.WTH.138_P2_H,0.0241,,AH,A.H.329,,DONE,7,,dead,,,,,
hot,12/9/2025,F,WARM.WTH.39_P1_H,0.0319,WARM.WTH.43_P9_H,,W.H.330,,DONE,7,,,,,,,
hot,12/9/2025,F,CTRL.WTH.53_P3_H,0.0328,CTRL.WTH.179_P4_H,,A.H.331,,DONE,7,,,,,,,
hot,12/9/2025,M,WARM.WTH.123_P4_H,,WARM.WTH.130_P1_H,,W.H.384,,DONE,7,,,,,,,
hot,12/9/2025,M,WARM.WTH.159_P4_H,,WARM.WTH.164_P7_H,,W.H.354,,DONE,7,,,,,,,
hot,12/9/2025,M,CTRL.WTH.102_P1_H,,CTRL.WTH.43_P1_H,,A.H.240,,DONE,7,,,,,,,
hot,12/9/2025,M,HOT.GLF.5_P6_H,,,HH,,,35,,,dead,,,,,
hot,12/9/2025,M,CTRL.WTH.123_P4_H,,CTRL.WTH.39_P3,,A.M.233,,DONE,7,,,,,,,
hot,12/9/2025,M,MEAN.WTH.103_P2_H,,MEAN.WTH.23_P2_H,,M.H.327,,DONE,7,,,,,,,
hot,12/9/2025,M,CTRL.BLG.15_P2_H,,MEAN.MUN.1_P2_H,,M.H.350,,DONE,7,,,,,,,
hot,12/9/2025,M,WARM.WTH.117_P1_H,,WARM.WTH.130_P4_H,,W.H.353,,DONE,7,,,,,,,
hot,12/9/2025,M,COOL.WTH.157_P2_H,,COOL.WTH.98_P3_H,,C.H.446,,DONE,7,,dead,,,,,
hot,12/9/2025,M,HOT.WTH.150_P1_H,,HOT.WTH.152_P4_H,,H.H.399,,DONE,7,,,,,,,
hot,12/9/2025,M,WARM.WTH.70_P3_H,,F1.COOL.WARM_P10_H,,C.W.H.355,,DONE,7,,,,,,,
ambient ,12/9/2025,F,CTRL.WTH.49_P4_A,0.0291,,AA,A.A.332,,DONE,10,,,,,,,
ambient ,12/9/2025,M,WARM.GLF.5_P2_A,,WARM.WTH.70_P4_A,,W.A.293,,DONE,10,,,,,,,
ambient ,12/9/2025,M,MEAN.WTH.160_P1_A,,MEAN.WTH.111_P1,,M.A.183,,DONE,10,,,,,,,
ambient ,12/9/2025,M,WARM.WTH.168_P1_A,,WARM.WTH.121_P6_A,,W.A.287,,DONE,10,,,,,,,
ambient ,12/9/2025,M,WARM.WTH.159_P3_A,,WARM.WTH.103_P4_A,,W.A.284,,DONE,10,,,,,,,
ambient ,12/9/2025,M,MEAN.WTH.179_P1_A,,MEAN.WTH.164_P2_A,,M.A.133,,DONE,13,,,,,,,
ambient ,12/9/2025,M,MEAN.WTH.168_P4_A,,MEAN.WTH.98_P1_A,,M.A.170,,DONE,6,,,,,,,
ambient ,12/11/2025,F,CTRL.WTH.29_P4_A,0.0265,,AA,A.A.333,,DONE,8,,dead,,,,,
ambient ,12/11/2025,F,MEAN.WTH.162_P1_A,0.0076,,MA,M.A.334,,DONE,8,,dead,,,,,
ambient ,12/11/2025,M,HOT.WTH.123_P5_A,,,HA,,,DONE,8,,,,,,,
mean,12/11/2025,M,WARM.WTH.167_P6_M,,F2.HOT.WARM_P1_M,,H.W.M.246,,DONE,6,,,,,,,
mean,12/11/2025,M,MEAN.WTH.162_P5_M,,MEAN.WTH.70_P1_M,,M.M.258,,DONE,6,,,,,,,
mean,12/11/2025,M,HOT.WTH.179_P4_M,,HOT.WTH.145_P6_M,,H.M.318,,DONE,6,,,,,,,
mean,12/11/2025,M,WARM.WTH.138_P6_M,,WARM.WTH.103_P7_M,,W.M.261,,DONE,6,,,,,,,
mean,12/11/2025,M,F7.COOL.HOT_P7_M,,HOT.GLF.16_P8_M,,H.M.337,,DONE,6,,,,,,,
mean,12/11/2025,M,MEAN.WTH.145_P2_M,,MEAN.WTH.53_P3_M,,M.M.247,,DONE,6,,,,,,,
mean,12/11/2025,F,CTRL.WTH.151_P4_M,0.0321,CTRL.WTH.153_P5_M,,A.M.335,,DONE,6,,,,,,,
mean,12/11/2025,F,WARM.WTH.121_P2_M,0.0281,,WM,W.M.336,,DONE,6,,dead,,,,,
mean,12/11/2025,F,HOT.GLF.16_P8_M,0.0239,F7.COOL.HOT_P7_M,,H.M.337,,DONE,6,,,,,,,
mean,12/11/2025,F,COOL.MCH.7_P1_M,0.0152,COOL.WTH.92_P2_M,,C.M.338,,DONE,6,,,,,,,
mean,12/11/2025,F,HOT.WTH.106_P3_M,0.0352,HOT.GLF.16_P2_M,,H.M.339,,DONE,6,,,,,,,
warm,12/11/2025,M,WARM.WTH.47_P1_W,,WARM.WTH.43_P3_W,,W.W.308,,DONE,6,,,,,,,
warm,12/11/2025,M,F6.MEAN.WARM_P1_W,,F2.COOL.WARM_P1_W,,C.W.W.342,,DONE,6,,,,,,,
warm,12/11/2025,M,HOT.WTH.47_P1_W,,HOT.WTH.49_P7_W,,H.W.357,,33,,,,,,,,
warm,12/11/2025,M,MEAN.WTH.64_P2_W,,MEAN.WTH.153_P1_W,,M.W.300,,DONE,6,,,,,,,
warm,12/11/2025,F,F7.COOL.HOT_P2_W,0.0243,F6.CTRL.HOT_P1_W,,C.H.W.340,,DONE,6,,,,,,,
warm,12/11/2025,F,HOT.WTH.152_P1_W,0.0256,HOT.WTH.89_P3_W,,H.W.341,,33,,,,,,,,
warm,12/11/2025,F,F2.COOL.WARM_P1_W,0.0326,F6.MEAN.COOL_P1_W,,C.W.W.342,,DONE,6,,,,,,,
cool,12/11/2025,M,WARM.WTH.127_P3_C,,,WC,,,DONE,6,,dead,,,,,
cool,12/11/2025,M,WARM.WTH.114_P4_C,,WARM.WTH.160_P3_C,WC,W.C.490,,DONE,6,,,,,,,
cool,12/11/2025,M,WARM.WTH.157_P5_C,,,WC,,,DONE,6,,dead,,,,,
cool,12/11/2025,F,CTRL.WTH.47_P3_C,0.0177,,AC,A.C.343,,DONE,6,,,,,,,
cool,12/11/2025,F,MEAN.WTH.139_P1_C,0.0094,,MC,M.C.344,,DONE,6,,dead,,,,,
cool,12/11/2025,F,CTRL.WTH.103_P5_C,0.0305,,AC,A.C.345,,DONE,6,,,,,,,
cool,12/11/2025,F,HOT.WTH.164_P4_C,0.0245,HOT.WTH.161_P1_C,,H.C.346,,DONE,6,,,,,,,
cool,12/11/2025,F,CTRL.WTH.153_P9_C,0.0301,,AC,A.C.347,,DONE,6,,,,,,,
cool,12/11/2025,F,WARM.WTH.148_P2_C,0.0286,WARM.WTH.96_P4_C,,W.C.348,,DONE,6,,,,,,,
cool,12/11/2025,F,HOT.WTH.96_P6_C,0.027,F5.CTRL.HOT_P15_C,,H.C.349,,DONE,6,,,,,,,
hot,12/11/2025,M,MEAN.WTH.118_P3_H,,MEAN.WTH.96_P1_H,,M.H.271,wings closed,DONE,5,,,,,,,
hot,12/11/2025,M,CTRL.WTH.160_P4_H,,CTRL.WTH.43_P1_H,,A.H.328,,DONE,5,,,,,,,
hot,12/11/2025,M,COOL.WTH.139_P1_H,,,CH,,dead,DONE,5,,dead,,,,,
hot,12/11/2025,M,HOT.WTH.89_P1_H,,,HH,,,DONE,5,,dead,,,,,
hot,12/11/2025,M,HOT.WTH.74_P1_H,,,HH,,,DONE,5,,dead,,,,,
hot,12/11/2025,M,COOL.WTH.106_P1_H,,COOL.ART.3_P1_H,,C.H.465,,DONE,5,,,,,,,
hot,12/11/2025,M,MEAN.WTH.157_P1_H,,MEAN.WTH.22_P1_H,,M.H.238,,DONE,5,,,,,,,
hot,12/11/2025,M,CTRL.WTH.179_P4_H,,CTRL.WTH.53_P3_H,,A.H.331,,DONE,5,,,,,,,
hot,12/11/2025,F,MEAN.MUN.1_P2_H,0.0153,CTRL.BLG.15_P2_H,,M.H.350,,DONE,5,,,,,,,
hot,12/11/2025,F,HOT.WTH.168_P1_H,0.033,HOT.WTH.22_P8_H,,H.H.351,,DONE,5,,,,,,,
hot,12/11/2025,F,WARM.WTH.158_P4_H,0.0219,WARM.WTH.42_P1_H,,W.H.352,,DONE,5,,,,,,,
hot,12/11/2025,F,WARM.WTH.130_P4_H,0.0291,WARM.WTH.117_P1_H,,W.H.353,,DONE,5,,,,,,,
hot,12/11/2025,F,WARM.WTH.164_P7_H,0.0153,WARM.WTH.159_P4_H,,W.H.354,side of the pot,DONE,5,,,,,,,
hot,12/11/2025,F,F1.COOL.WARM_P10_H,0.0414,WARM.WTH.70_P3_H,,C.W.H.355,,DONE,5,,,,,,,
warm,12/12/2025,F,WARM.WTH.121_P5_W,0.0269,WARM.WTH.159_P2_W,,W.W.356,,DONE,6,,,,,,,
warm,12/12/2025,M,WARM.WTH.159_P2_W,,WARM.WTH.121_P5_W,,W.W.356,,DONE,6,,,,,,,
warm,12/13/2025,F,HOT.WTH.49_P7_W,0.0294,HOT.WTH.47_P1_W,,H.W.357,,31,,,,,,,,
warm,12/13/2025,F,WARM.WTH.22_P9_W,0.0257,WARM.WTH.114_P8_W,,W.W.358,,DONE,5,,,,,,,
warm,12/13/2025,M,WARM.WTH.114_P8_W,,WARM.WTH.22_P9_W,,W.W.358,,DONE,5,,,,,,,
warm,12/13/2025,F,COOL.WTH.111_P1_W,0.0128,COOL.WTH.104_P1_W,,C.W.359,,31,,,,,,,,
warm,12/13/2025,F,WARM.WTH.150_P4_W,0.0139,WARM.WTH.142_142_W,,W.W.360,,DONE,5,,,,,,,
warm,12/13/2025,M,WARM.WTH.142_142_W,,WARM.WTH.150_P4_W,,W.W.360,,DONE,5,,,,,,,
warm,12/13/2025,F,WARM.WTH.74_P4_W,0.02,WARM.WTH.138_P5_W,,W.W.361,,DONE,5,,,,,,,
warm,12/13/2025,M,WARM.WTH.138_P5_W,,WARM.WTH.74_P4_W,,W.W.361,,DONE,5,,,,,,,
warm,12/13/2025,F,F3.MEAN.MEAN_P1_W,0.0057,,MMW,M.M.W.362,,DONE,5,,dead,,,,,
warm,12/13/2025,F,WARM.WTH.23_P5_W,0.0305,WARM.BLG.15_P7_W,,W.W.363,,31,,,,,,,,
warm,12/13/2025,F,F3.CTRL.COOL_P1_W,0.011,,ACW,A.C.W.364,,DONE,12,,dead,,,,,
warm,12/13/2025,F,F7.COOL.HOT_P3_W,0.0259,,CHW,C.H.W.365,,DONE,12,,dead,,,,,
warm,12/13/2025,F,HOT.WTH.162_P6_W,0.0293,HOT.WTH.106_P2_W,,H.W.366,,DONE,5,,,,,,,
warm,12/13/2025,M,HOT.WTH.106_P2_W,,HOT.WTH.162_P6_W,,H.W.366,,DONE,5,,,,,,,
warm,12/13/2025,F,HOT.WTH.167_P4_W,0.0238,,HW,H.W.367,,DONE,5,,dead,,,,,
warm,12/13/2025,F,WARM.WTH.64_P3_W,0.0211,WARM.WTH.103_P8_W,,W.W.368,,DONE,5,,,,,,,
warm,12/13/2025,F,F5.CTRL.WARM_P2_W,0.0196,,AWW,A.W.W.369,,DONE,5,,dead,,,,,
warm,12/13/2025,F,WARM.WTH.139_P2_W,0.0298,,WW,W.W.370,,DONE,5,,dead,,,,,
warm,12/13/2025,F,F4.COOL.CTRL_P1_W,0.034,,CAW,C.A.W.371,,DONE,5,,dead,,,,,
warm,12/13/2025,F,WARM.WTH.160_P2_W,0.0186,,WW,W.W.372,,DONE,5,,dead,,,,,
warm,12/13/2025,F,F3.CTRL.HOT_P12_W,0.0232,,AHW,A.H.W.373,,DONE,5,,dead,,,,,
warm,12/13/2025,M,WARM.MUN.1_P3_W,,WARM.WTH.84_P3_W,,W.W.410,,31,,,,,,,,
warm,12/13/2025,M,CTRL.GLF.16_P2_W,,CTRL.WTH.64_P2_W,,A.W.408,deformed wings,31,,,,,,,,
warm,12/13/2025,M,F5.COOL.COOL_P1_W,,,CCW ,,,DONE,12,,dead,,,,,
warm,12/13/2025,M,CTRL.WTH.162_P1_W,,CTRL.WTH.64_P6_W,,A.W.311,,DONE,4,,,,,,,
warm,12/13/2025,M,HOT.GLF.16_P3_W,,HOT.WTH.102_P1_1,,H.W.416,,31,,,,,,,,
cool,12/13/2025,F,WARM.BLG.15_P1_C,0.0162,WARM.WTH.70_P5_C,,W.C.374,,DONE,4,,,,,,,
cool,12/13/2025,F,CTRL.WTH.130_P5_C,0.0299,CTRL.WTH.98_P3_C,,A.C.375,,DONE,4,,,,,,,
cool,12/13/2025,M,CTRL.WTH.98_P3_C,,CTRL.WTH.130_P5_C,,A.C.375,wing close,DONE,4,,,,,,,
cool,12/13/2025,F,HOT.WTH.64_P8_C,0.0283,HOT.WTH.102_P5_C,,H.C.376,too active ,31,,,,,,,,
cool,12/13/2025,F,WARM.WTH.92_P1_C,0.0301,WARM.WTH.121_P4_C,,W.C.377,,DONE,4,,,,,,,
cool,12/13/2025,M,HOT.BLG.15_P4_C,,HOT.WTH.130_P2_C,,H.C.455,,DONE,4,,,,,,,
cool,12/13/2025,M,WARM.WTH.49_P7_C,,WARM.WTH.103_P1_C,,W.C.452,,DONE,4,,,,,,,
hot,12/13/2025,F,HOT.WTH.162_P5_H,0.0295,HOT.WTH.153_P3_H,,H.H.378,,DONE,3,,,,,,,
hot,12/13/2025,F,WARM.MUN.1_P1_H,0.0247,,WH,W.H.379,,DONE,12,,dead,,,,,
hot,12/13/2025,F,WARM.WTH.104_P3_H,0.0222,WARM.WTH.98_P3_H,,W.H.380,,DONE,3,,,,,,,
hot,12/13/2025,F,HOT.GLF.16_P7_H,0.0207,HOT.GLF.5.P6_H,,H.H.381,,DONE,3,,,,,,,
hot,12/13/2025,F,CTRL.GLF.16_P10_H,0.0205,CTRL.GLF.5_P3_H,,A.H.382,,DONE,3,,,,,,,
hot,12/13/2025,F,CTRL.WTH.64_P4_H,0.0291,CTRL.WTH.114_P5_H,,A.H.383,,DONE,3,,,,,,,
hot,12/13/2025,M,CTRL.WTH.114_P5_H,,CTRL.WTH.64_P4_H,,A.H.383,,DONE,3,,,,,,,
hot,12/13/2025,F,WARM.WTH.130_P1_H,0.0304,WARM.WTH.123_P4_H,,W.H.384,,DONE,3,,,,,,,
hot,12/13/2025,F,F4.CTRL.HOT_P3_H,0.0277,F5.CTRL.HOT.P13_H,,A.H.385,,DONE,3,,,,,,,
hot,12/13/2025,F,MEAN.WTH.130_P3_H,0.0066,,,M.H.386,,DONE,3,,dead,,,,,
hot,12/13/2025,F,HOT.WTH.60_P10_H,0.0279,HOT.WTH.159_P3_H,,H.H.387,,DONE,3,,,,,,,
hot,12/13/2025,F,WARM.WTH.78_P7_H,0.0268,WARM.WTH.139_P1_H,,W.H.388,,DONE,3,,,,,,,
hot,12/13/2025,F,WARM.WTH.103_P5_H,0.0256,WARM.WTH.167_P4_H,,W.H.389,,DONE,3,,,,,,,
hot,12/13/2025,M,WARM.WTH.167_P4_H,,WARM.WTH.103_P5_H,,W.H.389,,DONE,3,,,,,,,
hot,12/13/2025,F,WARM.WTH.153_P3_H,0.0198,WARM.WTH.153_P5_H,,W.H.390,,DONE,3,,,,,,,
hot,12/13/2025,M,WARM.WTH.153_P5_H,,WARM.WTH.153_P3_H,,W.H.390,,DONE,3,,,,,,,
hot,12/13/2025,F,WARM.WTH.102_P6_H,0.0176,WARM.WTH.41_P5_H,,W.H.391,,DONE,3,,,,,,,
hot,12/13/2025,M,WARM.WTH.41_P5_H,,WARM.WTH.102_P6_H,,W.H.391,,DONE,3,,,,,,,
hot,12/13/2025,M,WARM.BLG.15_P2_H,,WARM.GLF.5_P1_H,,W.H.468,,DONE,12,,dead,,,,,
hot,12/13/2025,M,COOL.WTH.121_P2_H,,COOL.WTH.161_P2_H,,C.H.466,,31,,,dead,,,,,
ambient,12/13/2025,M,F5.CTRL.WARM_P7_H,,F1.HOT.WARM_P7_A,AWA,H.W.A.281,,31,,,,,,,,
mean,12/13/2025,F,WARM.WTH.114_P6_M,0.0197,WARM.WTH.103_P6_M,,W.M.392,,DONE,4,,,,,,,
mean,12/13/2025,M,WARM.WTH.103_P6_M,,WARM.WTH.114_P6_M,,W.M.392,,DONE,4,,,,,,,
mean,12/13/2025,F,WARM.WTH.157_P6_M,0.0165,,WM,W.M.393,,DONE,4,,,,,,,
mean,12/13/2025,M,MEAN.WTH.44_P9_M,,,MM,,,DONE,4,,dead,,,,,
mean,12/13/2025,M,CTRL.BLG.15_P3_M,,CTRL.WTH.74_P7_M,,A.M.484,,DONE,4,,,,,,,
mean,12/13/2025,M,WARM.GLF.16_P1_M,,WARM.ART.3_P1_M,,W.M.451,wing partially closed,DONE,4,,,,,,,
mean,12/13/2025,M,HOT.WTH.49_P5_M,,HOT.WTH.160_P2_M,,H.M.396,close wing ,DONE,4,,,,,,,
mean,12/13/2025,M,MEAN.WTH.102_P1_M,,MEAN.WTH.151_P1_M,,M.M.394,,DONE,4,,,,,,,
mean,12/15/2025,F,MEAN.WTH.151_P1_M,0.0146,MEAN.WTH.102_P1_M,,M.M.394,,DONE,2,,,,,,,
mean,12/15/2025,F,CTRL.WTH.49_P7_M,0.0282,CTRL.WTH.176_P1_M,,A.M.395,,DONE,2,,,,,,,
mean,12/15/2025,F,HOT.WTH.160_P2_M,0.0257,HOT.WTH.49_P5_M,,H.M.396,,DONE,2,,,,,,,
mean,12/15/2025,F,COOL.WTH.110_P1_M,0.0106,COOL.WTH.17_P1_M,,C.M.397,,DONE,10,,,,,,,
hot,12/15/2025,F,HOT.WTH.154_P7_H,0.032,HOT.WTH.145_P3_H,,H.H.398,,DONE,1,,,,,,,
hot,12/15/2025,F,HOT.WTH.152_P4_H,0.0283,HOT.WTH.150_P1_H,,H.H.399,,DONE,1,,,,,,,
hot,12/15/2025,F,WARM.WTH.170_P4_H,0.0164,WARM.WTH.161_P2_H,,W.H.400,,29,,,,,,,,
hot,12/15/2025,M,WARM.WTH.161_P2_H,,WARM.WTH.170_P4_H,,W.H.400,,29,,,,,,,,
hot,12/15/2025,F,F3.CTRL.HOT_P11_H,0.0192,F5.CTRL.HOT_P4_H,,A.H.H.401,,DONE,1,,,,,,,
hot,12/15/2025,F,WARM.WTH.74_P7_H,0.0151,,WH,W.H.402,,DONE,10,,dead,,,,,
hot,12/15/2025,F,CTRL.WTH.145_P4_H,0.0304,CTRL.WTH.160_P1_H,,A.H.403,,29,,,,,,,,
hot,12/15/2025,F,MEAN.WTH.168_P1_H,0.0138,MEAN.WTH.70_P4_H,,M.H.404,,29,,,,,,,,
hot,12/15/2025,M,MEAN.WTH.70_P4_H,,MEAN.WTH.168_P1_H,,M.H.404,,29,,,,,,,,
hot,12/15/2025,F,WARM.WTH.154_P3_H,0.0248,,WH,W.H.405,,DONE,10,,dead,,,,,
hot,12/15/2025,F,F7.COOL.HOT_P8_H,0.022,,CHH,C.H.H.406,,DONE,10,,dead,,,,,
hot,12/15/2025,M,F3.CTRL.WARM_P1_H,,,AWH,,,29,,,dead,,,,,
hot,12/15/2025,M,CTRL.BLG_15_P1_H,,CTRL.WTH.44_P3_H,,A.H.194,,29,,,,,,,,
ambient,12/15/2025,F,HOT.WTH.39_P5_A ,0.0322,HOT.WTH.13_P3_A,,H.A.407,,DONE,0,,,,,,,
warm,12/15/2025,F,CTRL.WTH.64_P2_W,0.0247,CTRL.GLF.16_P2_W,,A.W.408,,29,,,,,,,,
warm,12/15/2025,F,WARM.WTH.102_P1_W,0.0196,,WW,W.W.409,,DONE,10,,dead,,,,,
warm,12/15/2025,F,WARM.WTH.84_P3_W,0.0185,WARM.MUN.1_P3_W,,W.W.410,,29,,,,,,,,
warm,12/15/2025,F,F2.WARM.WARM_P8_W,0.0087,,WWW,W.W.W.411,,DONE,10,,dead,,,,,
warm,12/15/2025,F,CTRL.WTH.138_P5_W,0.00247,,AW,A.W.412,,DONE,10,,dead,,,,,
warm,12/15/2025,F,HOT.MUN.1_P2_W,0.0413,HOT.BLG.15_P6_W,,H.W.413,,29,,,,,,,,
warm,12/15/2025,F,HOT.WTH.48_P3_W,0.0236,HOT.WTH.155_P3_W,,H.W.414,,29,,,,,,,,
warm,12/15/2025,M,HOT.WTH.155_P3_W,,HOT.WTH.48_P3_W,,H.W.414,,29,,,,,,,,
warm,12/15/2025,F,CTRL.WTH.179_P1_W,0.0225,,AW,A.W.415,,DONE,10,,dead,,,,,
warm,12/15/2025,F,HOT.WTH.102_P1_W,0.0409,HOT.GLF.16_P3_W,,H.W.416,,29,,,,,,,,
cool,12/15/2025,F,MEAN.WTH.142_P2_C,0.0067,,MC,M.C.417,,DONE,12,,dead,,,,,
cool,12/15/2025,F,F7.COOL.WARM_P1_C,0.0151,F1.COOL.WARM_P6_C,,C.W.C.418,,29,,,,,,,,
cool,12/15/2025,M,WARM.WTH.70_P5_C,,WARM.BLG.15_P1_C,,W.C.374,,29,,,,,,,,
cool,12/15/2025,M,F4.CTRL.WARM_P4,,,AWC,,,29,,,dead,,,,,
cool,12/17/2025,F,HOT.WTH.152_P6_C,0.0292,HOT.WTH.160_P5_C,,H.C.419,,27,,,,,,,,
cool,12/17/2025,F,HOT.WTH.42_P1_C,0.0371,HOT.WTH.145_P4_C,,H.C.420,,27,,,,,,,,
