pupal_treatment,emergence_date,sex,adultID,weight,mateID,treatment_combination,clutchID,notes,age,age_at_photo,uploaded,dead,green_eggs,orange_eggs,clutch_size,eggs_photographed,clutch_code,cg,prev_tray,new_tray,
ambient,12/7/2025,F,WARM.WTH.70_P4_A,0.0177,WARM.GLF.5_P2_A,,W.A.293,,DONE,12,,,0,100,100,DONE,4958,Y,4e12,4C15,
ambient,12/7/2025,F,MEAN.WTH.38_P1_A,0.0153,,MA,M.A.294,,DONE,12,,dead,,,,,,,,,
ambient,12/7/2025,F,HOT.WTH.160_P3_A,0.028,HOT.WTH.170_P1_A,,H.A.295,,DONE,12,,,0,53,53,DONE,7154,Y,4E6,2A15,
ambient,12/7/2025,F,WARM.BLG.15_P6_A,0.0178,,WA,W.A.296,,DONE,12,,dead,,,,,,,,,
ambient,12/7/2025,F,CTRL.WTH.179_P2_A,0.0328,CTRL.WTH.15_P4_A,,A.A.297,,DONE,12,,,8,119,127,DONE,5720,Y,5C1,1C8,
ambient,12/7/2025,F,WARM.MCH.7_P1_A,0.0306,,WA,W.A.298,,DONE,12,,dead,,,,,,,,,
warm,12/7/2025,M,WARM.WTH.148_P3_W,,WARM.WTH.104_P2_W,,W.W.317,wing partially closed,DONE,10,,,,,,,,,,,
warm,12/7/2025,M,WARM.WTH.155_P2_W,,WARM.ETH.111_P5_W,,W.W.316,,DONE,10,,,,,,,,,,,
warm,12/7/2025,M,F2.HOT.WARM_P4_W,,F3.MEAN.WARM_P7_W,,M.W.W.217,,DONE,3,,,,,,,,,,,
warm,12/7/2025,M,CTRL.WTH.146_P3_W,,CTRL.WTH.153_P1_W,,A.W.228,,DONE,3,,,,,,,,,,,
warm,12/7/2025,M,WARM.WTH.146_P3_W,,F2.WARM.WARM_P2_W,,W.W.226,,DONE,3,,,,,,,,,,,
warm,12/7/2025,M,WARM.WTH.38_P3_W,,WARM.WTH.117_P4_W,,W.W.230,,DONE,3,,,,,,,,,,,
warm,12/7/2025,M,WARM.WTH.102_P5_W,,WARM.WTH.123_P5_W,,W.W.302,,DONE,10,,,,,,,,,,,
warm,12/7/2025,M,WARM.WTH.152_P1_W,,WARM.WTH.170_P2_W,,W.W.229,,DONE,3,,,,,,,,,,,
warm,12/7/2025,M,WARM.WTH.118_P2_W,,WARM.WTH.26_P3_W,,W.W.312,,DONE,10,,,,,,,,,,,
warm,12/7/2025,M,F1.COOL.COOL_P2_W,,,CCW,,,DONE,10,,dead,,,,,,,,,
warm,12/7/2025,M,HOT.WTH.161_P2_W,,F2.HOT.HOT_P1_W,,H.H.W.216,,DONE,3,,,,,,,,,,,
warm,12/7/2025,F,WARM.WTH.154_P2_W,0.0138,F7.COOL.WARM_P5_W,,W.W.299,,DONE,3,,,0,68,68,DONE,1385,Y,4B15,2A12,
warm,12/7/2025,M,F5.CTRL.MEAN_P2_W,,MEAN.WTH.25_P1_W,,M.W.218,,DONE,3,,,,,,,,,,,
warm,12/7/2025,F,HOT.WTH.148_P5_W,0.0149,HOT.WTH.159_P2_W,,H.W.301,,DONE,3,,,5,245,250,DONE,9332,Y,4B11,3A7,
warm,12/7/2025,F,WARM.WTH.123_P5_W,0.0287,WARM.WTH.102_P5_W,,W.W.302,,DONE,10,,,0,10,10,DONE,1030,,,,
warm,12/7/2025,F,MEAN.WTH.153_P1_W,0.0282,MEAN.WTH.64_P2_W,,M.W.300,,DONE,10,,,1,71,72,DONE,5189,Y,4B2,3C11,
cool,12/9/2025,F,HOT.WTH.84_P4_C,0.0338,HOT.WTH.139_P7_C,,H.C.303,,DONE,0,,,205,0,205,DONE,4785,,,,
cool,12/9/2025,F,HOT.WTH.161_P4_C,0.0269,HOT.WTH.162_P7_C,,H.C.304,,DONE,8,,,18,0,18,DONE,8587,,,,
cool,12/9/2025,F,CTRL.WTH.117_P1_C,0.0264,,AC,H.C.305,,DONE,8,,dead,,,,,,,,,
cool,12/9/2025,M,WARM.WTH.96_P4_C,,WARM.WTH.148_P2_C,,W.C.348,,DONE,8,,,,,,,,,,,
cool,12/9/2025,M,WARM.WTH.25_P9_C,,WARM.WTH.164_P1_C,,W.C.426,,DONE,8,,,,,,,,,,,
warm,12/9/2025,F,WARM.WTH.43_P3_W,0.0271,WARM.WTH.47_P1_W,,W.W.308,,DONE,8,,,11,39,50,DONE,9369,Y,4B12,4A8,
warm,12/9/2025,F,F1.WARM.MEAN_P2_W,0.014,,WAW,W.A.W.309,,DONE,8,,dead,,,,,,,,,
warm,12/9/2025,F,HOT.WTH.22_P5_W,0.0295,HOT.WTH.13_P2_W,,H.W.310,,DONE,1,,,0,64,64,DONE,6531,Y,4B7,4C8,
warm,12/9/2025,F,CTRL.WTH.64_P6_W,0.0338,CTRL.WTH.162_P1_W,,A.W.311,,DONE,8,,,0,36,36,DONE,5619,Y,4B3,5A15,
warm,12/9/2025,F,WARM.WTH.26_P3_W,0.0208,WARM.WTH.118_P2_W,,W.W.312,,DONE,8,,,0,134,134,DONE,6697,Y,4B6,3A16,
warm,12/9/2025,F,HOT.WTH.64_P1_W,0.0264,HOT.WTH.121_P8_W,,H.W.313,,70,,,,9,130,139,DONE,1203,Y,4A7,5E9,
warm,12/9/2025,F,CTRL.WTH.94_P1_W,0.0287,F4.CTRL.CTRL_P3_W,,A.W.314,,DONE,1,,,2,259,261,DONE,4246,Y,4C5,4C5,
warm,12/9/2025,F,HOT.WTH.74_P8_W,0.0316,HOT.WTH.117_P4_W,,H.W.315,,DONE,8,,,3,150,153,DONE,3420,Y,4A3,3E2,
warm,12/9/2025,F,WARM.WTH.111_P5_W,0.025,WARM.WTH.155_P2_W,,W.W.316,,DONE,8,,,0,178,178,DONE,9855,Y,4C1,4C11,
warm,12/9/2025,F,WARM.WTH.104_P2_W,0.0279,WARM.WTH.148_P3_W,,W.W.317,,DONE,8,,,2,204,206,DONE,8631,Y,4A6,4C10,
mean,12/9/2025,F,HOT.WTH.145_P6_M,0.028,HOT.WTH.179_P4_M,,H.M.318,,DONE,8,,,9,210,219,DONE,3431,Y,1C1,4E10,
mean ,12/9/2025,F,WARM.WTH.155_P4_M ,0.0255,,WM ,W.M.319,,DONE,8,,dead,,,,,,,,,
mean ,12/9/2025,F,WARM.WTH.153_P4_M,0.0194,,WM,W.M.320,,DONE,8,,dead,,,,,,,,,
mean,12/9/2025,F,CTRL.WTH.167_P1_M ,0.0307,CTRL.WTH.123_P2_M,,A.M.321,,DONE,8,,,27,246,273,DONE,6241,Y,1C3,1A6,
ambient,12/9/2025,F,CTRL.WTH.102_P2_M ,0.033,CTRL.WTH.121_P7_M,,A.M.322,,DONE,8,,,4,38,42,DONE,62412,Y,,,
mean ,12/9/2025,M,F1.CTRL.MEAN_P4_M ,,F2.HOT.MEAN_P1_M,,H.M.M.263,,DONE,8,,,,,,,,,,,
hot,12/9/2025,F,WARM.WTH.50_P5_H,0.0285,WARM.WTH.33_P5_H,,W.H.323,,DONE,7,,,1,107,108,DONE,8566,Y,3D1,3A6,
hot,12/9/2025,F,CTRL.WTH.161_P5_H,0.0269,,AH,A.H.324,,DONE,7,,dead,,,,,,,,,
hot,12/9/2025,F,WARM.WTH.22_P7_H,0.0322,WARM.WTH.26_P5_H,,W.H.325,,DONE,1,,,0,41,41,DONE,3362,Y,3D5,2E8,
hot,12/9/2025,F,HOT.WTH.138_P1_H,0.03,HOT.WTH.41_P8_H,,H.H.326,,DONE,7,,,2,28,30,DONE,1258,,,,
hot,12/9/2025,F,MEAN.WTH.23_P2_H,0.0221,MEAN.WTH.103_P2,,M.H.327,,DONE,7,,,4,149,153,DONE,6984,Y,1D6,3E1,
hot,12/9/2025,F,CTRL.WTH.43_P1_H,0.0385,CTRL.WTH.160_P4_H,,A.H.328,,DONE,7,,,4,273,277,DONE,6408,Y,2B2,4A13,
hot,12/9/2025,F,CTRL.WTH.138_P2_H,0.0241,,AH,A.H.329,,DONE,7,,dead,,,,,,,,,
hot,12/9/2025,F,WARM.WTH.39_P1_H,0.0319,WARM.WTH.43_P9_H,,W.H.330,,DONE,7,,,3,338,341,DONE,8215,Y,3D11,3A3,
hot,12/9/2025,F,CTRL.WTH.53_P3_H,0.0328,CTRL.WTH.179_P4_H,,A.H.331,,DONE,7,,,1,196,197,DONE,2324,Y,3D3,3A14,
hot,12/9/2025,M,WARM.WTH.123_P4_H,,WARM.WTH.130_P1_H,,W.H.384,,DONE,7,,,,,,,,,,,
hot,12/9/2025,M,WARM.WTH.159_P4_H,,WARM.WTH.164_P7_H,,W.H.354,,DONE,7,,,,,,,,,,,
hot,12/9/2025,M,CTRL.WTH.102_P1_H,,CTRL.WTH.43_P1_H,,A.H.240,,DONE,7,,,,,,,,,,,
hot,12/9/2025,M,HOT.GLF.5_P6_H,,,HH,,,70,,,dead,,,,,,,,,
hot,12/9/2025,M,CTRL.WTH.123_P4_H,,CTRL.WTH.39_P3,,A.M.233,,DONE,7,,,,,,,,,,,
hot,12/9/2025,M,MEAN.WTH.103_P2_H,,MEAN.WTH.23_P2_H,,M.H.327,,DONE,7,,,,,,,,,,,
hot,12/9/2025,M,CTRL.BLG.15_P2_H,,MEAN.MUN.1_P2_H,,M.H.350,,DONE,7,,,,,,,,,,,
hot,12/9/2025,M,WARM.WTH.117_P1_H,,WARM.WTH.130_P4_H,,W.H.353,,DONE,7,,,,,,,,,,,
hot,12/9/2025,M,COOL.WTH.157_P2_H,,COOL.WTH.98_P3_H,,C.H.446,,DONE,7,,dead,,,,,,,,,
hot,12/9/2025,M,HOT.WTH.150_P1_H,,HOT.WTH.152_P4_H,,H.H.399,,DONE,7,,,,,,,,,,,
hot,12/9/2025,M,WARM.WTH.70_P3_H,,F1.COOL.WARM_P10_H,,C.W.H.355,,DONE,7,,,,,,,,,,,
ambient ,12/9/2025,F,CTRL.WTH.49_P4_A,0.0291,,AA,A.A.332,,DONE,10,,,,,,,,,,,
ambient ,12/9/2025,M,WARM.GLF.5_P2_A,,WARM.WTH.70_P4_A,,W.A.293,,DONE,10,,,,,,,,,,,
ambient ,12/9/2025,M,MEAN.WTH.160_P1_A,,MEAN.WTH.111_P1,,M.A.183,,DONE,10,,,,,,,,,,,
ambient ,12/9/2025,M,WARM.WTH.168_P1_A,,WARM.WTH.121_P6_A,,W.A.287,,DONE,10,,,,,,,,,,,
ambient ,12/9/2025,M,WARM.WTH.159_P3_A,,WARM.WTH.103_P4_A,,W.A.284,,DONE,10,,,,,,,,,,,
ambient ,12/9/2025,M,MEAN.WTH.179_P1_A,,MEAN.WTH.164_P2_A,,M.A.133,,DONE,13,,,,,,,,,,,
ambient ,12/9/2025,M,MEAN.WTH.168_P4_A,,MEAN.WTH.98_P1_A,,M.A.170,,DONE,6,,,,,,,,,,,
ambient ,12/11/2025,F,CTRL.WTH.29_P4_A,0.0265,,AA,A.A.333,,DONE,8,,dead,,,,,,,,,
ambient ,12/11/2025,F,MEAN.WTH.162_P1_A,0.0076,,MA,M.A.334,,DONE,8,,dead,,,,,,,,,
ambient ,12/11/2025,M,HOT.WTH.123_P5_A,,,HA,,,DONE,8,,,,,,,,,,,
mean,12/11/2025,M,WARM.WTH.167_P6_M,,F2.HOT.WARM_P1_M,,H.W.M.246,,DONE,6,,,,,,,,,,,
mean,12/11/2025,M,MEAN.WTH.162_P5_M,,MEAN.WTH.70_P1_M,,M.M.258,,DONE,6,,,,,,,,,,,
mean,12/11/2025,M,HOT.WTH.179_P4_M,,HOT.WTH.145_P6_M,,H.M.318,,DONE,6,,,,,,,,,,,
mean,12/11/2025,M,WARM.WTH.138_P6_M,,WARM.WTH.103_P7_M,,W.M.261,,DONE,6,,,,,,,,,,,
mean,12/11/2025,M,F7.COOL.HOT_P7_M,,HOT.GLF.16_P8_M,,H.M.337,,DONE,6,,,,,,,,,,,
mean,12/11/2025,M,MEAN.WTH.145_P2_M,,MEAN.WTH.53_P3_M,,M.M.247,,DONE,6,,,,,,,,,,,
mean,12/11/2025,F,CTRL.WTH.151_P4_M,0.0321,CTRL.WTH.153_P5_M,,A.M.335,,DONE,6,,,2,92,94,DONE,5105,Y,1D13,1E2,
mean,12/11/2025,F,WARM.WTH.121_P2_M,0.0281,,WM,W.M.336,,DONE,6,,dead,,,,,,,,,
mean,12/11/2025,F,HOT.GLF.16_P8_M,0.0239,F7.COOL.HOT_P7_M,,H.M.337,,DONE,6,,,44,95,139,DONE,5265,Y,1C6,5E4,
mean,12/11/2025,F,COOL.MCH.7_P1_M,0.0152,COOL.WTH.92_P2_M,,C.M.338,,DONE,6,,,30,0,30,eggs too shrivelled/dried out,4351,,,,
mean,12/11/2025,F,HOT.WTH.106_P3_M,0.0352,HOT.GLF.16_P2_M,,H.M.339,,DONE,6,,,0,195,195,DONE,8515,Y,1C5,2A8,
warm,12/11/2025,M,WARM.WTH.47_P1_W,,WARM.WTH.43_P3_W,,W.W.308,,DONE,6,,,,,,,,,,,
warm,12/11/2025,M,F6.MEAN.WARM_P1_W,,F2.COOL.WARM_P1_W,,C.W.W.342,,DONE,6,,,,,,,,,,,
warm,12/11/2025,M,HOT.WTH.47_P1_W,,HOT.WTH.49_P7_W,,H.W.357,,68,,,,,,,,,,,,
warm,12/11/2025,M,MEAN.WTH.64_P2_W,,MEAN.WTH.153_P1_W,,M.W.300,,DONE,6,,,,,,,,,,,
warm,12/11/2025,F,F7.COOL.HOT_P2_W,0.0243,F6.CTRL.HOT_P1_W,,C.H.W.340,,DONE,6,,,0,90,90,N/A,5070,Y,4B13,4A14,
warm,12/11/2025,F,HOT.WTH.152_P1_W,0.0256,HOT.WTH.89_P3_W,,H.W.341,,68,,,,9,28,37,DONE,3449,,,,
warm,12/11/2025,F,F2.COOL.WARM_P1_W,0.0326,F6.MEAN.COOL_P1_W,,C.W.W.342,,DONE,6,,,0,264,264,,,Y,4B8,3C10,
cool,12/11/2025,M,WARM.WTH.127_P3_C,,,WC,,,DONE,6,,dead,,,,,,,,,
cool,12/11/2025,M,WARM.WTH.114_P4_C,,WARM.WTH.160_P3_C,WC,W.C.490,,DONE,6,,,,,,,,,,,
cool,12/11/2025,M,WARM.WTH.157_P5_C,,,WC,,,DONE,6,,dead,,,,,,,,,
cool,12/11/2025,F,CTRL.WTH.47_P3_C,0.0177,,AC,A.C.343,,DONE,6,,,,,,,,,,,
cool,12/11/2025,F,MEAN.WTH.139_P1_C,0.0094,,MC,M.C.344,,DONE,6,,dead,,,,,,,,,
cool,12/11/2025,F,CTRL.WTH.103_P5_C,0.0305,,AC,A.C.345,,DONE,6,,,,,,,,,,,
cool,12/11/2025,F,HOT.WTH.164_P4_C,0.0245,HOT.WTH.161_P1_C,,H.C.346,,DONE,6,,,88,0,88,DONE,2232,,,,
cool,12/11/2025,F,CTRL.WTH.153_P9_C,0.0301,,AC,A.C.347,,DONE,6,,dead,,,,,,,,,
cool,12/11/2025,F,WARM.WTH.148_P2_C,0.0286,WARM.WTH.96_P4_C,,W.C.348,,DONE,6,,,24,182,206,DONE,2672,Y,,6A15,
cool,12/11/2025,F,HOT.WTH.96_P6_C,0.027,F5.CTRL.HOT_P15_C,,H.C.349,,DONE,6,,,14,0,14,DONE,4466,N,,,
hot,12/11/2025,M,MEAN.WTH.118_P3_H,,MEAN.WTH.96_P1_H,,M.H.271,wings closed,DONE,5,,,,,,,,,,,
hot,12/11/2025,M,CTRL.WTH.160_P4_H,,CTRL.WTH.43_P1_H,,A.H.328,,DONE,5,,,,,,,,,,,
hot,12/11/2025,M,COOL.WTH.139_P1_H,,,CH,,dead,DONE,5,,dead,,,,,,,,,
hot,12/11/2025,M,HOT.WTH.89_P1_H,,,HH,,,DONE,5,,dead,,,,,,,,,
hot,12/11/2025,M,HOT.WTH.74_P1_H,,,HH,,,DONE,5,,dead,,,,,,,,,
hot,12/11/2025,M,COOL.WTH.106_P1_H,,COOL.ART.3_P1_H,,C.H.465,,DONE,5,,,,,,,,,,,
hot,12/11/2025,M,MEAN.WTH.157_P1_H,,MEAN.WTH.22_P1_H,,M.H.238,,DONE,5,,,,,,,,,,,
hot,12/11/2025,M,CTRL.WTH.179_P4_H,,CTRL.WTH.53_P3_H,,A.H.331,,DONE,5,,,,,,,,,,,
hot,12/11/2025,F,MEAN.MUN.1_P2_H,0.0153,CTRL.BLG.15_P2_H,,M.H.350,,DONE,5,,,0,91,91,DONE,5356,Y,3C10,5C8,
hot,12/11/2025,F,HOT.WTH.168_P1_H,0.033,HOT.WTH.22_P8_H,,H.H.351,,DONE,5,,,1,249,250,DONE,3588,Y,3C14,3C15,
hot,12/11/2025,F,WARM.WTH.158_P4_H,0.0219,WARM.WTH.42_P1_H,,W.H.352,,DONE,5,,,0,92,92,DONE,7469,Y,3C16,1C2,
hot,12/11/2025,F,WARM.WTH.130_P4_H,0.0291,WARM.WTH.117_P1_H,,W.H.353,,DONE,5,,,134,0,134,DONE,6193,,,,
hot,12/11/2025,F,WARM.WTH.164_P7_H,0.0153,WARM.WTH.159_P4_H,,W.H.354,side of the pot,DONE,5,,,2,31,33,DONE,61931,Y,3D9,2C13,
hot,12/11/2025,F,F1.COOL.WARM_P10_H,0.0414,WARM.WTH.70_P3_H,,C.W.H.355,,DONE,5,,,0,119,119,N/A - SIENNA FEMALE,3329,Y,3D16,3C11,
warm,12/12/2025,F,WARM.WTH.121_P5_W,0.0269,WARM.WTH.159_P2_W,,W.W.356,,DONE,6,,,0,161,161,DONE,2608,Y,4C6,6A1,
warm,12/12/2025,M,WARM.WTH.159_P2_W,,WARM.WTH.121_P5_W,,W.W.356,,DONE,6,,,,,,,,,,,
warm,12/13/2025,F,HOT.WTH.49_P7_W,0.0294,HOT.WTH.47_P1_W,,H.W.357,,66,,,,214,0,214,TOO SHRIVELLED,4338,,,,
warm,12/13/2025,F,WARM.WTH.22_P9_W,0.0257,WARM.WTH.114_P8_W,,W.W.358,,DONE,5,,,2,174,176,DONE,7006,Y,4C9,5A12,
warm,12/13/2025,M,WARM.WTH.114_P8_W,,WARM.WTH.22_P9_W,,W.W.358,,DONE,5,,,,,,,,,,,
warm,12/13/2025,F,COOL.WTH.111_P1_W,0.0128,COOL.WTH.104_P1_W,,C.W.359,,66,,,,0,75,75,DONE,6381,Y,4A13,5E3,
warm,12/13/2025,F,WARM.WTH.150_P4_W,0.0139,WARM.WTH.142_142_W,,W.W.360,,DONE,5,,,0,28,28,DONE,2759,,,,
warm,12/13/2025,M,WARM.WTH.142_142_W,,WARM.WTH.150_P4_W,,W.W.360,,DONE,5,,,,,,,,,,,
warm,12/13/2025,F,WARM.WTH.74_P4_W,0.02,WARM.WTH.138_P5_W,,W.W.361,,DONE,5,,,0,86,86,DONE,9756,Y,4B14,4C13,
warm,12/13/2025,M,WARM.WTH.138_P5_W,,WARM.WTH.74_P4_W,,W.W.361,,DONE,5,,,,,,,,,,,
warm,12/13/2025,F,F3.MEAN.MEAN_P1_W,0.0057,,MMW,M.M.W.362,,DONE,5,,dead,,,,,,,,,
warm,12/13/2025,F,WARM.WTH.23_P5_W,0.0305,WARM.BLG.15_P7_W,,W.W.363,,66,,,,2,145,147,DONE,6338,Y,5B16,1C14,
warm,12/13/2025,F,F3.CTRL.COOL_P1_W,0.011,,ACW,A.C.W.364,,DONE,12,,dead,,,,,,,,,
warm,12/13/2025,F,F7.COOL.HOT_P3_W,0.0259,,CHW,C.H.W.365,,DONE,12,,dead,,,,,,,,,
warm,12/13/2025,F,HOT.WTH.162_P6_W,0.0293,HOT.WTH.106_P2_W,,H.W.366,,DONE,5,,,0,248,248,DONE,7839,Y,4B10,2A9,
warm,12/13/2025,M,HOT.WTH.106_P2_W,,HOT.WTH.162_P6_W,,H.W.366,,DONE,5,,,,,,,,,,,
warm,12/13/2025,F,HOT.WTH.167_P4_W,0.0238,,HW,H.W.367,,DONE,5,,dead,,,,,,,,,
warm,12/13/2025,F,WARM.WTH.64_P3_W,0.0211,WARM.WTH.103_P8_W,,W.W.368,,DONE,5,,,20,0,20,DONE,4423,,,,
warm,12/13/2025,F,F5.CTRL.WARM_P2_W,0.0196,,AWW,A.W.W.369,,DONE,5,,dead,,,,,,,,,
warm,12/13/2025,F,WARM.WTH.139_P2_W,0.0298,,WW,W.W.370,,DONE,5,,dead,,,,,,,,,
warm,12/13/2025,F,F4.COOL.CTRL_P1_W,0.034,,CAW,C.A.W.371,,DONE,5,,dead,,,,,,,,,
warm,12/13/2025,F,WARM.WTH.160_P2_W,0.0186,,WW,W.W.372,,DONE,5,,dead,,,,,,,,,
warm,12/13/2025,F,F3.CTRL.HOT_P12_W,0.0232,,AHW,A.H.W.373,,DONE,5,,dead,,,,,,,,,
warm,12/13/2025,M,WARM.MUN.1_P3_W,,WARM.WTH.84_P3_W,,W.W.410,,66,,,,,,,,,,,,
warm,12/13/2025,M,CTRL.GLF.16_P2_W,,CTRL.WTH.64_P2_W,,A.W.408,deformed wings,66,,,,,,,,,,,,
warm,12/13/2025,M,F5.COOL.COOL_P1_W,,,CCW ,,,DONE,12,,dead,,,,,,,,,
warm,12/13/2025,M,CTRL.WTH.162_P1_W,,CTRL.WTH.64_P6_W,,A.W.311,,DONE,4,,,,,,,,,,,
warm,12/13/2025,M,HOT.GLF.16_P3_W,,HOT.WTH.102_P1_1,,H.W.416,,66,,,,,,,,,,,,
cool,12/13/2025,F,WARM.BLG.15_P1_C,0.0162,WARM.WTH.70_P5_C,,W.C.374,,DONE,4,,,49,0,49,DONE,6085,,,,
cool,12/13/2025,F,CTRL.WTH.130_P5_C,0.0299,CTRL.WTH.98_P3_C,,A.C.375,,DONE,4,,,211,0,211,DONE,5547,,RECOUNT NEXT WEEK - N TURNED ORANGE,,
cool,12/13/2025,M,CTRL.WTH.98_P3_C,,CTRL.WTH.130_P5_C,,A.C.375,wing close,DONE,4,,,,,,,,,,,
cool,12/13/2025,F,HOT.WTH.64_P8_C,0.0283,HOT.WTH.102_P5_C,,H.C.376,too active ,66,,,,0,0,0,,,,,,
cool,12/13/2025,F,WARM.WTH.92_P1_C,0.0301,WARM.WTH.121_P4_C,,W.C.377,,DONE,4,,,0,0,0,,,,,,
cool,12/13/2025,M,HOT.BLG.15_P4_C,,HOT.WTH.130_P2_C,,H.C.455,,DONE,4,,,,,,,,,,,
cool,12/13/2025,M,WARM.WTH.49_P7_C,,WARM.WTH.103_P1_C,,W.C.452,,DONE,4,,,,,,,,,,,
hot,12/13/2025,F,HOT.WTH.162_P5_H,0.0295,HOT.WTH.153_P3_H,,H.H.378,,DONE,3,,,1,139,140,DONE,2947,Y,3D12,5A3,
hot,12/13/2025,F,WARM.MUN.1_P1_H,0.0247,,WH,W.H.379,,DONE,12,,dead,,,,,,,,,
hot,12/13/2025,F,WARM.WTH.104_P3_H,0.0222,WARM.WTH.98_P3_H,,W.H.380,,DONE,3,,,3,135,138,DONE,6698,Y,3D14,2E3,
hot,12/13/2025,F,HOT.GLF.16_P7_H,0.0207,HOT.GLF.5.P6_H,,H.H.381,,DONE,3,,,0,180,180,DONE,2959,Y,3D7,6A5,
hot,12/13/2025,F,CTRL.GLF.16_P10_H,0.0205,CTRL.GLF.5_P3_H,,A.H.382,,DONE,3,,,45,18,63,DONE,1645,,,,
hot,12/13/2025,F,CTRL.WTH.64_P4_H,0.0291,CTRL.WTH.114_P5_H,,A.H.383,,DONE,3,,,0,127,127,DONE,2059,Y,3C13,2A1,
hot,12/13/2025,M,CTRL.WTH.114_P5_H,,CTRL.WTH.64_P4_H,,A.H.383,,DONE,3,,,,,,,,,,,
hot,12/13/2025,F,WARM.WTH.130_P1_H,0.0304,WARM.WTH.123_P4_H,,W.H.384,,DONE,3,,,32,0,32,DONE,4126,,,,
hot,12/13/2025,F,F4.CTRL.HOT_P3_H,0.0277,F5.CTRL.HOT.P13_H,,A.H.385,,DONE,3,,,62,154,216,DONE,2263,Y,3C11,2A5,
hot,12/13/2025,F,MEAN.WTH.130_P3_H,0.0066,,,M.H.386,,DONE,3,,dead,,,,,,,,,
hot,12/13/2025,F,HOT.WTH.60_P10_H,0.0279,HOT.WTH.159_P3_H,,H.H.387,,DONE,3,,,2,232,234,DONE,5083,Y,3C9,2C10,
hot,12/13/2025,F,WARM.WTH.78_P7_H,0.0268,WARM.WTH.139_P1_H,,W.H.388,,DONE,3,,,3,73,76,DONE,4081,Y,3D4,1A4,
hot,12/13/2025,F,WARM.WTH.103_P5_H,0.0256,WARM.WTH.167_P4_H,,W.H.389,,DONE,3,,,2,69,71,DONE,4493,Y,3D6,3A5,
hot,12/13/2025,M,WARM.WTH.167_P4_H,,WARM.WTH.103_P5_H,,W.H.389,,DONE,3,,,,,,,,,,,
hot,12/13/2025,F,WARM.WTH.153_P3_H,0.0198,WARM.WTH.153_P5_H,,W.H.390,,DONE,3,,,162,1,163,DONE,6731,,,,
hot,12/13/2025,M,WARM.WTH.153_P5_H,,WARM.WTH.153_P3_H,,W.H.390,,DONE,3,,,,,,,,,,,
hot,12/13/2025,F,WARM.WTH.102_P6_H,0.0176,WARM.WTH.41_P5_H,,W.H.391,,DONE,3,,,8,63,71,DONE,2203,Y,3C15,2A3,
