pupal_treatment,emergence_date,sex,adultID,weight,mateID,treatment_combination,clutchID,notes,age,age_at_photo,uploaded,dead,green_eggs,orange_eggs,clutch_size,eggs_photographed,clutch_code,cg,prev_tray,new_tray,
hot,12/13/2025,M,WARM.WTH.41_P5_H,,WARM.WTH.102_P6_H,,W.H.391,,DONE,3,,,,,,,,,,,
hot,12/13/2025,M,WARM.BLG.15_P2_H,,WARM.GLF.5_P1_H,,W.H.468,,DONE,12,,dead,,,,,,,,,
hot,12/13/2025,M,COOL.WTH.121_P2_H,,COOL.WTH.161_P2_H,,C.H.466,,66,,,dead,,,,,,,,,
ambient,12/13/2025,M,F5.CTRL.WARM_P7_H,,F1.HOT.WARM_P7_A,AWA,H.W.A.281,,66,,,,,,,,,,,,
mean,12/13/2025,F,WARM.WTH.114_P6_M,0.0197,WARM.WTH.103_P6_M,,W.M.392,,DONE,4,,,3,166,169,DONE,5373,Y,1C7,5C6,
mean,12/13/2025,M,WARM.WTH.103_P6_M,,WARM.WTH.114_P6_M,,W.M.392,,DONE,4,,,,,,,,,,,
mean,12/13/2025,F,WARM.WTH.157_P6_M,0.0165,,WM,W.M.393,,DONE,4,,dead,,,,,,,,,
mean,12/13/2025,M,MEAN.WTH.44_P9_M,,,MM,,,DONE,4,,dead,,,,,,,,,
mean,12/13/2025,M,CTRL.BLG.15_P3_M,,CTRL.WTH.74_P7_M,,A.M.484,,DONE,4,,,,,,,,,,,
mean,12/13/2025,M,WARM.GLF.16_P1_M,,WARM.ART.3_P1_M,,W.M.451,wing partially closed,DONE,4,,,,,,,,,,,
mean,12/13/2025,M,HOT.WTH.49_P5_M,,HOT.WTH.160_P2_M,,H.M.396,close wing ,DONE,4,,,,,,,,,,,
mean,12/13/2025,M,MEAN.WTH.102_P1_M,,MEAN.WTH.151_P1_M,,M.M.394,,DONE,4,,,,,,,,,,,
mean,12/15/2025,F,MEAN.WTH.151_P1_M,0.0146,MEAN.WTH.102_P1_M,,M.M.394,,DONE,2,,,5,77,82,DONE,9432,Y,1C4,5A7,
mean,12/15/2025,F,CTRL.WTH.49_P7_M,0.0282,CTRL.WTH.176_P1_M,,A.M.395,,DONE,2,,,29,218,247,DONE,5119,Y,1B14,3E9,
mean,12/15/2025,F,HOT.WTH.160_P2_M,0.0257,HOT.WTH.49_P5_M,,H.M.396,,DONE,2,,,0,119,119,DONE,7822,Y,1C8,1E9,
mean,12/15/2025,F,COOL.WTH.110_P1_M,0.0106,COOL.WTH.17_P1_M,,C.M.397,,DONE,10,,,31,0,31,DONE,8726,,,,
hot,12/15/2025,F,HOT.WTH.154_P7_H,0.032,HOT.WTH.145_P3_H,,H.H.398,,DONE,1,,,0,11,11,DONE,9123,,,,
hot,12/15/2025,F,HOT.WTH.152_P4_H,0.0283,HOT.WTH.150_P1_H,,H.H.399,,DONE,1,,,4,159,163,DONE,3084,Y,3D8,6A9,
hot,12/15/2025,F,WARM.WTH.170_P4_H,0.0164,WARM.WTH.161_P2_H,,W.H.400,,64,,,,0,0,0,,,,,,
hot,12/15/2025,M,WARM.WTH.161_P2_H,,WARM.WTH.170_P4_H,,W.H.400,,64,,,,,,,,,,,,
hot,12/15/2025,F,F3.CTRL.HOT_P11_H,0.0192,F5.CTRL.HOT_P4_H,,A.H.H.401,,DONE,1,,,1,143,144,,,Y,3D2,3A12,
hot,12/15/2025,F,WARM.WTH.74_P7_H,0.0151,,WH,W.H.402,,DONE,10,,dead,,,,,,,,,
hot,12/15/2025,F,CTRL.WTH.145_P4_H,0.0304,CTRL.WTH.160_P1_H,,A.H.403,,64,,,,115,0,115,DONE,6422,,,,
hot,12/15/2025,F,MEAN.WTH.168_P1_H,0.0138,MEAN.WTH.70_P4_H,,M.H.404,,64,,,,0,78,78,DONE,2742,Y,3C8,2A11,
hot,12/15/2025,M,MEAN.WTH.70_P4_H,,MEAN.WTH.168_P1_H,,M.H.404,,64,,,,,,,,,,,,
hot,12/15/2025,F,WARM.WTH.154_P3_H,0.0248,,WH,W.H.405,,DONE,10,,dead,,,,,,,,,
hot,12/15/2025,F,F7.COOL.HOT_P8_H,0.022,,CHH,C.H.H.406,,DONE,10,,dead,,,,,,,,,
hot,12/15/2025,M,F3.CTRL.WARM_P1_H,,,AWH,,,64,,,dead,,,,,,,,,
hot,12/15/2025,M,CTRL.BLG_15_P1_H,,CTRL.WTH.44_P3_H,,A.H.194,,64,,,,,,,,,,,,
ambient,12/15/2025,F,HOT.WTH.39_P5_A ,0.0322,HOT.WTH.13_P3_A,,H.A.407,,DONE,0,,,17,214,231,DONE,4983,Y,5A12,2E7,
warm,12/15/2025,F,CTRL.WTH.64_P2_W,0.0247,CTRL.GLF.16_P2_W,,A.W.408,,64,,,,46,0,46,DONE,8879,,,,
warm,12/15/2025,F,WARM.WTH.102_P1_W,0.0196,,WW,W.W.409,,DONE,10,,dead,,,,,,,,,
warm,12/15/2025,F,WARM.WTH.84_P3_W,0.0185,WARM.MUN.1_P3_W,,W.W.410,,64,,,,0,19,19,DONE,6790,,,,
warm,12/15/2025,F,F2.WARM.WARM_P8_W,0.0087,,WWW,W.W.W.411,,DONE,10,,dead,,,,,,,,,
warm,12/15/2025,F,CTRL.WTH.138_P5_W,0.00247,,AW,A.W.412,,DONE,10,,dead,,,,,,,,,
warm,12/15/2025,F,HOT.MUN.1_P2_W,0.0413,HOT.BLG.15_P6_W,,H.W.413,,64,,,,5,38,43,DONE,9569,Y,4C10,2E13,
warm,12/15/2025,F,HOT.WTH.48_P3_W,0.0236,HOT.WTH.155_P3_W,,H.W.414,,64,,,,31,123,154,DONE,1548,Y,4C12,5C5,
warm,12/15/2025,M,HOT.WTH.155_P3_W,,HOT.WTH.48_P3_W,,H.W.414,,64,,,,,,,,,,,,
warm,12/15/2025,F,CTRL.WTH.179_P1_W,0.0225,,AW,A.W.415,,DONE,10,,dead,,,,,,,,,
warm,12/15/2025,F,HOT.WTH.102_P1_W,0.0409,HOT.GLF.16_P3_W,,H.W.416,,64,,,,0,0,0,,,,,,
cool,12/15/2025,F,MEAN.WTH.142_P2_C,0.0067,,MC,M.C.417,,DONE,12,,dead,,,,,,,,,
cool,12/15/2025,F,F7.COOL.WARM_P1_C,0.0151,F1.COOL.WARM_P6_C,,C.W.C.418,,64,,,,86,0,86,,,,,3A8,
cool,12/15/2025,M,WARM.WTH.70_P5_C,,WARM.BLG.15_P1_C,,W.C.374,,64,,,,,,,,,,,,
cool,12/15/2025,M,F4.CTRL.WARM_P4,,,AWC,,,64,,,dead,,,,,,,,,
cool,12/17/2025,F,HOT.WTH.152_P6_C,0.0292,HOT.WTH.160_P5_C,,H.C.419,,62,,,,71,0,71,DONE,6734,,,,"1A,1B,2A"
cool,12/17/2025,F,HOT.WTH.42_P1_C,0.0371,HOT.WTH.145_P4_C,,H.C.420,,62,,,,90,160,250,DONE,3095,Y,,6A16,
cool,12/17/2025,F,CTRL.WTH.74_P1_C,0.0314,CTRL.WTH.162_P5_C,,A.C.421,,62,,,,18,0,18,DONE,5488,,,,
cool,12/17/2025,F,CTRL.WTH.106_P1_C,0.0268,,AC,A.C.422,,DONE,10,,dead,,,,,,,,,
cool,12/17/2025,F,CTRL.WTH.159_P2_C,0.0276,,AC,A.C.423,,DONE,10,,alive,,,,,,,,,
cool,12/17/2025,F,CTRL.WTH.148_P4_C,0.0313,,AC,A.C.424,,DONE,10,,alive,,,,,,,,,
cool,12/17/2025,F,WARM.WTH.114_P7_C,0.0177,WARM.WTH.139_P3_C,,W.C.425,,62,,,,107,0,107,DONE,9994,,,,"1A,1B,2A"
cool,12/17/2025,F,WARM.WTH.164_P1_C,0.0202,WARM.WTH.25_P9_C,,W.C.426,,62,,,,alive,,0,ALIVE,5765,,,,
cool,12/17/2025,F,F1.HOT.WARM_P3_C,0.0218,,HWC,H.W.C.427,,62,,,dead,,,,,,,,,
cool,12/17/2025,F,MEAN.WTH.29_P2_C,0.0137,MEAN.WTH.106_P1_C,,M.C.428,,DONE,20,,,27,0,27,DONE,6308,,,,
cool,12/17/2025,F,F4.CTRL.COOL_P1_C,0.0094,,ACC,A.C.C.429,,DONE,10,,dead,,,,,,,,,
cool,12/17/2025,F,HOT.WTH.74_P3_C,0.0284,HOT.WTH.162_P4_C,,H.C.430,,62,,,,142,0,142,DONE,9137,,,3A9,
cool,12/17/2025,F,F6.CTRL.MEAN_P1_C,0.0095,F3.CTRL.MEAN_P3_C,,A.M.C.431,,62,,,,6,0,6,,,,,,
cool,12/17/2025,F,MEAN.WTH.25_P2_C,0.0117,MEAN.WTH.167_P1_C,MC,M.C.432,,DONE,10,,,27,0,27,DONE,9502,,,,
cool,12/17/2025,M,WARM.WTH.123_P1_C,,WARM.WTH.102_P7_C,,W.C.472,,DONE,20,,,,,,,,,,,
cool,12/17/2025,M,WARM.WTH.138_P4_C,,WARM.WTH.148_P1_C,,W.C.460,,DONE,20,,,,,,,,,,,
cool,12/17/2025,M,WARM.WTH.167_P1_C,,WARM.WTH.160_P5_C,,W.C.474,,DONE,20,,,,,,,,,,,
cool,12/17/2025,M,WARM.EDI.12_P1_C,,WARM.WTH.159_P1_C,,W.C.459,,DONE,20,,,,,,,,,,,
hot,12/17/2025,F,WARM.WTH.110_P4_H,0.0188,,WH,W.H.433,,DONE,8,,dead,,,,,,,,,
hot,12/17/2025,M,CTRL.WTH.160_P1_H,,CTRL.WTH.145_P4_H,,A.H.403,,DONE,8,,,,,,,,,,,
hot,12/17/2025,M,F2.HOT.COOL_P1_H,,F2.HOT.COOL_P2_H,,H.C.H.470,,DONE,8,,dead,,,,,,,,,
hot,12/17/2025,M,HOT.BLG.15_P1_H,,,HH,,,62,,,dead,,,,,,,,,
hot,12/17/2025,M,F6.MEAN.COOL_P2_H,,F3.MEAN.COOL_P3_H,,M.C.H.445,,DONE,8,,,,,,,,,,,
warm,12/17/2025,F,WARM.WTH.103_P3_W,0.0365,,WW,W.W.434,,DONE,8,,dead,,,,,,,,,
warm,12/17/2025,F,WARM.WTH.160_P8_W,0.027,,WW,W.W.435,,DONE,8,,dead,,,,,,,,,
warm,12/17/2025,F,HOT.WTH.160_P4_W,0.0254,,HW,H.W.436,,DONE,8,,dead,,,,,,,,,
warm,12/17/2025,M,WARM.BLG.15_P7_W,,WARM.WTH.23_P5_W,WW,W.W.363,,62,,,,,,,,,,,,
mean,12/17/2025,F,F1.HOT.WARM_P2_M,0.0246,,HWM,H.W.M.437,,DONE,12,,dead ,,,,,,,,,
mean,12/17/2025,F,WARM.WTH.130_P6_M,0.0204,,WM,W.M.438,,DONE,12,,dead,,,,,7332,,,,
mean,12/17/2025,F,CTRL.GLF.16_P4_M,0.0211,CTRL.WTH.121_P3_M,AM,A.M.439,,62,,,,44,0,44,DONE,2441,,,,
mean,12/17/2025,F,COOL.WTH.123_P2_M,0.0133,,CM,C.M.440,,DONE,12,,dead,,,,,,,,,
mean,12/17/2025,F,CTRL.WTH.155_P3_M,0.0297,CTRL.WTH.13_P1_M,AM,A.M.441,,62,,,,57,0,57,DONE,6501,,,,
mean,12/17/2025,M,F5.CTRL.MEAN_P1_M,,MEAN.WTH.162_P4_M,AMM,M.M.499,,DONE,12,,,,,,,,,,,
mean,12/17/2025,M,F5.CTRL.COOL_P1_M,,,ACM,,,62,,,dead,,,,,,,,,
hot,12/19/2025,F,F2.WARM.MEAN_P1_H,0.0119,,WMH,W.M.H.442,,60,,,dead,,,,,,,,,
hot,12/19/2025,F,F4.WARM.COOL_P1_H,0.0173,,WCH,W.C.H.443,,DONE,6,,dead,,,,,,,,,
hot,12/19/2025,F,CTRL.WTH.153_P3_H,0.0273,CTRL.WTH.157_P5_H,AH,A.H.444,,60,,,dead ,18,250,268,DONE,3085,Y,2E9,5C9,
hot,12/19/2025,M,CTRL.WTH.157_P5_H,,CTRL.WTH.153_P3_H,AH,A.H.444,,60,,,dead ,,,,,,,,,
hot,12/19/2025,F,F3.MEAN.COOL_P3_H,0.0072,F6.MEAN.COOL_P2_H,MCH,M.C.H.445,,60,,,dead ,4,7,11,,,,,,
hot,12/19/2025,F,COOL.WTH.98_P3_H,0.0098,COOL.WTH.157_P2_H,CH,C.H.446,,60,,,dead ,6,0,6,DONE,1318,,,,
hot,12/19/2025,M,CTRL.GLF.5_P3_H,,CTRL.GLF.16_P10_H,AH,A.H.382,,60,,,dead ,,,,,,,,,
warm,12/19/2025,F,WARM.WTH.130_P8_W,0.0342,,WW,W.W.447,,DONE,6,,dead,,,,,,,,,
warm,12/19/2025,F,HOT.WTH.162_P10_W,0.0255,,HW,H.W.448,,DONE,6,,dead,,,,,,,,,
warm,12/19/2025,F,CTRL.GLF.16_P6_W,0.0183,,AW,A.W.449,,DONE,6,,dead,,,,,,,,,
warm,12/19/2025,M,COOL.WTH.104_P1_W,,COOL.WTH.111_P1_W,CW,C.W.359,,DONE,18,,,,,,,,,,,
mean,12/19/2025,F,COOL.WTH.16_P1_M,0.0103,COOL.MUN.1_P2_M,CM,C.M.450,,DONE,10,,,9,0,9,DONE,3893,,,,
mean,12/19/2025,F,WARM.ART.3_P1_M,0.0127,WARM.GLF.16_P1_M,WM,W.M.451,,DONE,18,,,6,0,6,DONE,8569,,,,
cool,12/19/2025,F,WARM.WTH.103_P1_C,0.0302,WARM.WTH.49_P7_C,WC,W.C.452,,DONE,18,,,36,216,216,DONE,2665,Y,,6A13,
cool,12/19/2025,F,CTRL.WTH.168_P3_C,0.027,,AC,A.C.453,,DONE,8,,dead,,,,,,,,,
cool,12/19/2025,F,F7.COOL.CTRL_P6_C,0.0311,,CAC,C.A.C.454,,60,,,dead,,,,,,,,,
cool,12/19/2025,F,HOT.WTH.130_P2_C,0.0355,HOT.BLG.15_P4_C,HC,H.C.455,,DONE,18,,,6,0,6,DONE,9311,,,,
warm,12/21/2025,F,HOT.GLF.5_P3_W,0.0248,,HW,H.W.456,,DONE,16,,dead,,,,,,,,,
warm,12/21/2025,F,WARM.GLF.5_P4_W,0.0263,,WW,W.W.457,,DONE,16,,dead,,,,,,,,,
warm,12/21/2025,M,WARM.WTH.103_P8_W,,WARM.WTH.64_P3_W,WW,W.W.368,,DONE,16,,,,,,,,,,,
warm,12/21/2025,M,COOL.WTH.94_P1_W,,,CW,,,DONE,16,,dead,,,,,,,,,
cool,12/21/2025,F,CTRL.WTH.118_P1_C,0.0279,,AC,A.C.458,,DONE,16,,dead,,,,,,,,,
cool,12/21/2025,F,WARM.WTH.159_P1_C,0.0201,WARM.EDI.12_P1_C,WC,W.C.459,,DONE,16,,,9,0,9,DONE,3759,,,,
cool,12/21/2025,F,WARM.WTH.148_P1_C,0.029,WARM.WTH.138_P4_C,WC,W.C.460,,DONE,16,,,71,66,137,DONE,8498,Y,,6A14,
cool,12/21/2025,F,HOT.WTH.121_P3_C,0.0328,HOT.WTH.134_P5_C,HC,H.C.461,,DONE,16,,,204,0,204,DONE,2556,,,,
cool,12/21/2025,M,HOT.WTH.134_P5_C,,HOT.WTH.121_P3_C,HC,H.C.461,,DONE,16,,,,,,,,,,,
mean,12/21/2025,F,F1.HOT.WARM_P4_M,0.0185,,HWM,H.W.M.462,,58,,,dead,,,,,,,,,
hot,12/21/2025,F,MEAN.WTH.106_P3_H,0.0137,,MH,M.H.463,,DONE,4,,dead,,,,,,,,,
hot,12/21/2025,F,F3.CTRL.HOT.2_P6_H,0.0227,,AHH,A.H.H.464,,DONE,4,,dead,,,,,,,,,
hot,12/21/2025,F,COOL.ART.3_P1_H,0.0129,COOL.WTH.106_P1_H,CH,C.H.465,,DONE,16,,,0,4,4,DONE,7584,,,,
hot,12/21/2025,F,COOL.WTH.161_P2_H,0.0136,COOL.WTH.121_P2_H,CH,C.H.466,,58,,,dead ,1,2,3,DONE,8366,,,,
ambient ,12/23/2025,F,F3.MEAN.MEAN_P2_A,0.0048,,MMA,M.M.A.467,,DONE,4,,dead,,,,,,,,,
hot,12/23/2025,F,WARM.GLF.5_P1_H,0.0254,WARM.BLG.15_P2_H,WH,W.H.468,,56,,,dead ,102,109,211,DONE,4570,Y,2D5,1A9,
hot,12/23/2025,F,WARM.WTH.155_P3_H,0.0196,,WH,W.H.469,,DONE,14,,dead,,,,,,,,,
hot,12/23/2025,F,F2.HOT.COOL_P2_H,0.099,F2.HOT.COOL_P1_H,HCH,H.C.H.470,,56,,,dead ,1,5,6,,,,,,
hot,12/23/2025,F,WARM.WTH.117_P6_H,0.0222,,WH,W.H.471,,DONE,14,,dead,,,,,,,,,
cool,12/23/2025,F,WARM.WTH.102_P7_C,0.0187,WARM.WTH.123_P1_C,WC,W.C.472,,DONE,14,,,127,1,128,DONE,1598,,,,
cool,12/23/2025,F,CTRL.WTH.121_P5_C,0.0318,,AC,A.C.473,,DONE,4,,dead,,,,,,,,,
cool,12/23/2025,F,WARM.WTH.160_P5_C,0.021,WARM.WTH.167_P1_C,WC,W.C.474,,DONE,14,,,59,0,59,DONE,9972,,,,
cool,12/23/2025,F,MEAN.MUN.1_P1_C,0.0115,,MC,M.C.475,,DONE,4,,dead,,,,,,,,,
cool,12/23/2025,F,COOL.WTH.123_P1_C,0.0147,COOL.WTH.157_P1_C,CC,C.C.476,,DONE,4,,,14,0,14,DONE,7820,,,,
cool,12/23/2025,F,HOT.WTH.47_P3_C,0.0387,HOT.WTH.154_P6_C,HC,H.C.477,,DONE,4,,,75,0,75,DONE,1133,,,,
cool,12/23/2025,F,HOT.WTH.64_P5_PC,0.0307,HOT.ART.3_P1_C,HC,H.C.478,,DONE,4,,,169,0,169,DONE,5519,,,,
cool,12/23/2025,F,MEAN.WTH.130_P2_C,0.0202,,MC,M.C.479,,DONE,14,,alive,,,,,,,,,
cool,12/23/2025,M,F3.CTRL.MEAN_P3_C,,F6.CTRL.MEAN_P1_C,AMC,A.M.C.431,,DONE,6,,,,,,,,,,,
cool,12/23/2025,M,MEAN.WTH.106_P1_C,,MEAN.WTH.29_P2_C,MC,M.C.428,deformed wings ,DONE,14,,,,,,,,,,,
cool,12/23/2025,M,CTRL.WTH.162_P5_C,,CTRL.WTH.74_P1_C,AC,A.C.421,,DONE,6,,,,,,,,,,,
mean,12/23/2025,F,HOT.WTH.96_P1_M,0.0292,HOT.URD.1_P4_M,HM,H.M.480,,DONE,6,,,1,58,59,,7149,Y,,6B1,
mean,12/23/2025,F,F3.CTRL.HOT.2_P5_M,0.0224,,AHM,A.H.M.481,,DONE,6,,dead,,,,,,,,,
mean,12/23/2025,F,HOT.WTH.142_P4_M,0.0102,,HM,H.M.482,,DONE,6,alive !!,,,,,,,,,,
mean,12/23/2025,F,COOL.WTH.158_P1_M,0.0094,,CM,C.M.483,,DONE,6,,dead,,,,,,,,,
mean,12/23/2025,F,CTRL.WTH.74_P7_M,0.0286,CTRL.BLG.15_P3_M,AM,A.M.484,,DONE,14,,,0,0,0,,,,,,
mean,12/23/2025,F,CTRL.WTH.160_P3_M,0.0286,WARM.WTH.176_P1_M,AM,A.M.485,,DONE,6,,,1,0,1,,,,,,
mean,12/23/2025,M,COOL.WTH.17_P1_M,,COOL.WTH.110_P1_M,CM,C.M.397,,DONE,14,,,,,,,,,,,
mean,12/23/2025,M,COOL.WTH.92_P2_M,,COOL.MCH.7_P1_M,CM,C.M.338,,DONE,6,,,,,,,,,,,
mean,12/25/2025,M,MEAN.WTH.94_P1_M,,,MM,,,54,,,dead,,,,,,,,,
cool,12/25/2025,M,HOT.ART.3_P1_C,,HOT.WTH.64_P5_C,HC,H.C.478,,54,,,,,,,,,,,,
cool,12/25/2025,F,MEAN.WTH.123_P1_C,0.01,,MC,M.C.486,,weird no photo,,,dead,,,,,,,,,
cool,12/25/2025,F,CTRL.WTH.130_P7_C,0.0193,,AC,A.C.487,,54,,,dead,,,,,,,,,
cool,12/25/2025,F,CTRL.WTH.152_P2_C,0.0264,,AC,A.C.488,,DONE,4,,alive,,,,,,,,,
cool,12/25/2025,F,WARM.WTH.74_P1_C,0.0309,WARM_WTH.74_P1_C,WC,W.C.489,,DONE,4,,,0,0,0,,4199,,,,
cool,12/25/2025,F,WARM.WTH.160_P3_C,0.0197,WARM.WTH.114_P4_C,WC,W.C.490,,DONE,4,,,27,0,27,DONE,6919,,,,
cool,12/25/2025,F,WARM.WTH.84_P5_C,0.0209,,WC,W.C.491,,DONE,4,,,,,,,,,,,
warm,12/25/2025,M,COOL.WTH.176_P2_W,,,CW,,,DONE,12,,dead,,,,,,,,,
warm,12/25/2025,F,WARM.GLF.16_P4_W,0.0196,,WW,W.W.492,,DONE,12,,dead,,,,,,,,,
hot,12/27/2025,F,WARM.WTH.160_P1_H,0.0176,,WH,W.H.493,,52,,,dead,,,,,,,,,
cool,12/27/2025,F,WARM.WTH.23_P6_C,0.0251,,WC,W.C.494,,DONE,2,,dead,,,,,,,,,
cool,12/29/2025,F,WARM.WTH.161_P5_C,0.0059,,WC,W.C.495,was in mean ,DONE,8,,dead,,,,,,,,,
cool,1/1/2026,M,HOT.WTH.154_P6_C,,HOT.WTH.47_P3_C,HC,H.C.477,,DONE,5,,,,,,,,,,,
cool,1/1/2026,F,MEAN.GLF.9_P1_C,0.0099,,MC,M.C.496,,DONE,1,,alive,,,,,,,,,
hot,1/1/2026,M,COOL.WTH.103_P2_H,,,CH,,,DONE,6,,dead,,,,,,,,,
mean,1/1/2026,M,COOL.MUN.1_P2_M,,COOL.WTH.16_P1_M,CM,C.M.450,,DONE,6,,,,,,,,,,,
mean,1/1/2026,M,WARM.WTH.176_P1_M,,CTRL.WTH.160_P3_M,WM,A.M.485,,DONE,6,,,,,,,,,,,
mean,1/1/2026,M,HOT.URD.1_P4_M,,HOT.WTH.96_P1_M,HM,H.M.480,,DONE,6,,,,,,,,,,,
cool,1/5/2026,F,MEAN.WTH.47_P1_C,0.0129,,MC,M.C.497,,DONE,2,,alive,,,,,,,,,
cool,1/5/2026,F,WARM.WTH.168_P3_C,0.0187,,WC,W.C.498,,DONE,2,,dead,,,,,,,,,
cool,1/5/2026,M,COOL.WTH.157_P1_C,,COOL.WTH.123_P1_C,CC,C.C.476,,DONE,2,,,,,,,,,,,
cool,1/5/2026,M,MEAN.WTH.167_P1_C,,MEAN.WTH.25_P2_C,MC,M.C.432,,DONE,2,,,,,,,,,,,
mean,1/5/2026,F,MEAN.WTH.162_P4_M,0.0091,F5.CTRL.MEAN_P1,MM,M.M.499,,DONE,2,,,0,0,0,,9240,,,,
mean,1/5/2026,F,COOL.GLF.16_P2_M,0.0074,,CM,C.M.500,,DONE,2,,alive ,,,,,,,,,
mean,1/5/2026,F,COOL.WTH.176_P2_M,0.0132,,CM,C.M.501,was in cold,DONE,2,,dead,,,,3756,,,,,
cool,1/7/2026,F,WARM.WTH.130_P2_C,0.0301,,WC,W.C.502,,DONE,0,,alive,,,,,,,,,
cool,1/7/2026,F,HOT.WTH.167_P5_C,0.0347,,HC,H.C.503,,DONE,0,,alive ,,,,,,,,,
warm,1/9/2026,F,WARM.URD.1_P4_W,0.0141,HOT.URD.1_P5_W,WW,W.W.504,,39,,,,55,0,55,DONE,6595,,,,
warm,1/9/2026,M,HOT.URD.1_P6_W,,,,,,39,,,dead,,,,,,,,,
warm,1/12/2026,M,HOT.URD.1_P5_W,,WARM.URD.1_P4_W,HW ,W.W.504,,36,,,,,,,,,,,,
cool ,1/12/2026,F,F2.HOT.WARM_P2,0.0212,,HWC,H.W.C.505,,36,,,alive,,,,,,,,,
hot,1/12/2026,F,WARM.URD.1_P3_H,0.0128,,WH,W.H.506,,36,,,,,,,,,,,,
cool,1/14/2026,F,F2.WARM.COOL_P2_C,0.0068,,WCC,W.C.C.507,dead on emergence,34,,,dead,,,,,,,,,
cool,1/14/2026,F,MEAN.WTH.146_P2_C,0.0065, ,MC,M.C.508,,34,,,,,,,,4310,,,,
cool ,1/16/2026,F,WARM.WTH.142_P4_C,0.0227,,WC,W.C.507,,32,,,alive,,,,,,,,,
cool,1/19/2026,F,WARM.GLF.5_P3_C,0.0235, ,WC,W.C.508,,29,,,,,,,,,,,,
cool,1/19/2026,F,MEAN.WTH.152_P1_C,0.0082,,MC,M.C.509,,29,,,alive ,,,,,,,,,
cool,1/19/2026,F,COOL.WTH.98_P1_C,0.0108,,CC,C.C.510,,29,,,alive ,,,,,,,,,
cool,1/26/2026,F,COOL.WTH.168_P1_C,0.0119,,CC,C.C.509,,22,,,,,,,,,,,,
mean,1/26/2026,F,HOT.URD.1_P2_M,0.0267,,HM,H.M.510,,,,,,,,,,,,,,
cool,1/28/2026,F,COOL.WTH.162_P1_C,0.01,,CC,C.C.511,,20,,,,,,,,,,,,
cool,1/28/2026,F,COOL.WTH.164_P1_C,0.0132,,CC,C.C.512,,20,,,,,,,,,,,,
cool,1/28/2026,F,MEAN.WTH.179_P2_C,0.0095,,MC,M.C.513,,20,,,,,,,,,,,,
cool,1/28/2026,F,COOL.WTH.121_P1_C,0.009,,CC,C.C.514,,20,,,,,,,,,,,,
,,,W,,,,,,,,,,,,,,,,,,
