"subclutch.id","site","femaleid","max.hatch","egg.number","tree.id","mat.collection.date","mat.coll.day","treehday","ndvi_halfdate","halfdate","halfslope","treatment"
"CTRL.BLG.15","BLG","BLG.15",14,15,"BLG87",2024-12-11,346,NA,NA,102.546546546547,0.0985502993759487,"Ambient"
"CTRL.EDI.12","EDI","EDI.12",1,1,"EDI133",2024-12-07,342,NA,NA,NA,NA,"Ambient"
"CTRL.GLF.16","GLF","GLF.16",8,15,"GLF44",2024-12-11,346,NA,NA,107.351351351351,0.0689249373994173,"Ambient"
"CTRL.GLF.5","GLF","GLF.5",12,15,"GLF6",2024-12-05,340,NA,NA,96.012012012012,0.0485699108797639,"Ambient"
"CTRL.GLF.9","GLF","GLF.9",3,2,"GLF44",2024-12-07,342,NA,NA,106.39039039039,0.0980855476659483,"Ambient"
"CTRL.MCH.7","MCH","MCH.7",1,1,"MCH57",2024-12-07,342,NA,NA,105.413413413413,0.036627222827585,"Ambient"
"CTRL.MUN.1","MUN","MUN.1",5,15,"MUN122",2024-12-04,339,NA,NA,99.7117117117117,0.053188653731268,"Ambient"
"CTRL.URD.1","URD","URD.1",9,15,"URD",2024-12-27,362,NA,NA,96.3963963963964,0.17698944962908,"Ambient"
"CTRL.URD.2","URD","URD.2",1,3,"URD",2024-12-27,362,NA,NA,NA,NA,"Ambient"
"CTRL.WTH.1","WTH","WTH.1",15,15,"T19",2024-11-15,320,102.751112558722,65.08508509,95.8838838838839,0.0574295552146835,"Ambient"
"CTRL.WTH.102","WTH","WTH.102",10,14,"14128",2024-12-06,341,NA,NA,104.084084084084,0.0622547953084263,"Ambient"
"CTRL.WTH.103","WTH","WTH.103",11,15,"14128",2024-12-06,341,NA,NA,97.7417417417417,0.0971598632674401,"Ambient"
"CTRL.WTH.104","WTH","WTH.104",7,8,"14128",2024-12-06,341,NA,NA,100.368368368368,0.190296089285204,"Ambient"
"CTRL.WTH.106","WTH","WTH.106",9,15,"14128",2024-12-06,341,NA,NA,103.635635635636,0.0474102638695666,"Ambient"
"CTRL.WTH.110","WTH","WTH.110",13,15,"T11",2024-12-06,341,98.6583576948369,60.96296296,103.842842842843,0.0719743569275504,"Ambient"
"CTRL.WTH.111","WTH","WTH.111",7,7,"T14",2024-12-06,341,98.3931460949248,62.74074074,102.738738738739,0.0579497678434811,"Ambient"
"CTRL.WTH.113","WTH","WTH.113",7,10,"T14",2024-12-06,341,98.3931460949248,62.74074074,103.123123123123,0.0495303706236065,"Ambient"
"CTRL.WTH.114","WTH","WTH.114",NA,15,"T14",2024-12-06,341,98.3931460949248,62.74074074,100.496496496496,0.126403267413076,"Ambient"
"CTRL.WTH.117","WTH","WTH.117",11,15,"T14",2024-12-06,341,98.3931460949248,62.74074074,95.4354354354354,0.12754629468099,"Ambient"
"CTRL.WTH.118","WTH","WTH.118",NA,15,"T14",2024-12-06,341,98.3931460949248,62.74074074,95.6276276276276,0.0827257024680979,"Ambient"
"CTRL.WTH.12","WTH","WTH.12",5,5,"17321",2024-11-25,330,NA,NA,93.4494494494494,0.281604107707437,"Ambient"
"CTRL.WTH.121","WTH","WTH.121",10,15,"T14",2024-12-06,341,98.3931460949248,62.74074074,101.841841841842,0.0581996660361874,"Ambient"
"CTRL.WTH.123","WTH","WTH.123",NA,15,"T13",2024-12-06,341,98.2351958749806,60.66666667,103.507507507508,0.0876122869788245,"Ambient"
"CTRL.WTH.127","WTH","WTH.127",6,7,"T12",2024-12-06,341,94.3318303824841,58.81481481,99.2792792792793,0.0704823018542877,"Ambient"
"CTRL.WTH.13","WTH","WTH.13",NA,15,"17321",2024-11-25,330,NA,NA,98.7027027027027,0.0708782250762842,"Ambient"
"CTRL.WTH.130","WTH","WTH.130",NA,15,"T20",2024-12-06,341,104.037295159926,66.76676677,99.2792792792793,0.0485789270411873,"Ambient"
"CTRL.WTH.138","WTH","WTH.138",8,15,"T13",2024-12-09,344,98.2351958749806,60.66666667,102.673673673674,0.0493352052142107,"Ambient"
"CTRL.WTH.139","WTH","WTH.139",12,15,"T13",2024-12-09,344,98.2351958749806,60.66666667,106.006006006006,0.0825102779010936,"Ambient"
"CTRL.WTH.142","WTH","WTH.142",5,7,"T11",2024-12-09,344,98.6583576948369,60.96296296,102.802802802803,0.0845600502930723,"Ambient"
"CTRL.WTH.145","WTH","WTH.145",NA,15,"T3",2024-12-11,346,100.531026342095,62.64664665,100.304304304304,0.0749245009191521,"Ambient"
"CTRL.WTH.146","WTH","WTH.146",8,15,"T8",2024-12-11,346,96.7072963464517,60.63663664,95.7557557557558,0.172703846863201,"Ambient"
"CTRL.WTH.148","WTH","WTH.148",11,15,"T14",2024-12-11,346,98.3931460949248,62.74074074,101.96996996997,0.0519010182869787,"Ambient"
"CTRL.WTH.15","WTH","WTH.15",12,15,"14128",2024-11-25,330,NA,NA,101.64964964965,0.0545426072656121,"Ambient"
"CTRL.WTH.150","WTH","WTH.150",6,8,"T15",2024-12-11,346,99.5208219374215,64.44444444,102.802802802803,0.076151350609426,"Ambient"
"CTRL.WTH.151","WTH","WTH.151",8,13,"T20",2024-12-11,346,104.037295159926,66.76676677,102.738738738739,0.0631602635506841,"Ambient"
"CTRL.WTH.152","WTH","WTH.152",NA,15,"T20",2024-12-11,346,104.037295159926,66.76676677,107.863863863864,0.0990612715071894,"Ambient"
"CTRL.WTH.153","WTH","WTH.153",NA,15,"T3",2024-12-13,348,100.531026342095,62.64664665,100.24024024024,0.175011993873002,"Ambient"
"CTRL.WTH.154","WTH","WTH.154",12,15,"T3",2024-12-13,348,100.531026342095,62.64664665,107.991991991992,0.0986234521807362,"Ambient"
"CTRL.WTH.155","WTH","WTH.155",11,14,"T3",2024-12-13,348,100.531026342095,62.64664665,104.788788788789,0.130359756660937,"Ambient"
"CTRL.WTH.157","WTH","WTH.157",13,15,"T5",2024-12-13,348,96.0456539658214,58.02202202,100.944944944945,0.0954943926450556,"Ambient"
"CTRL.WTH.158","WTH","WTH.158",14,15,"T8",2024-12-13,348,96.7072963464517,60.63663664,104.276276276276,0.0787278072496269,"Ambient"
"CTRL.WTH.159","WTH","WTH.159",12,15,"T11",2024-12-13,348,98.6583576948369,60.96296296,110.42042042042,0.0551929067264902,"Ambient"
"CTRL.WTH.16","WTH","WTH.16",7,8,"T13",2024-11-25,330,98.2351958749806,60.66666667,97.9339339339339,0.061941844517002,"Ambient"
"CTRL.WTH.160","WTH","WTH.160",10,15,"T12",2024-12-13,348,94.3318303824841,58.81481481,103.459459459459,0.0551486408318932,"Ambient"
"CTRL.WTH.161","WTH","WTH.161",10,15,"T12",2024-12-13,348,94.3318303824841,58.81481481,102.034034034034,0.0566833243953031,"Ambient"
"CTRL.WTH.162","WTH","WTH.162",NA,15,"T13",2024-12-13,348,98.2351958749806,60.66666667,98.5745745745746,0.0606789108740906,"Ambient"
"CTRL.WTH.164","WTH","WTH.164",13,15,"T14",2024-12-13,348,98.3931460949248,62.74074074,102.226226226226,0.0814690267565648,"Ambient"
"CTRL.WTH.167","WTH","WTH.167",8,15,"T16",2024-12-13,348,98.358661241837,60.92092092,101.201201201201,0.074369000667321,"Ambient"
"CTRL.WTH.168","WTH","WTH.168",9,11,"T19",2024-12-13,348,102.751112558722,65.08508509,103.187187187187,0.148804800060903,"Ambient"
"CTRL.WTH.17","WTH","WTH.17",NA,15,"T18",2024-11-25,330,117.724246440595,73.09309309,91.5275275275275,0.0804145231928764,"Ambient"
"CTRL.WTH.170","WTH","WTH.170",13,15,"T3",2024-12-16,351,100.531026342095,62.64664665,104.596596596597,0.0995307416286533,"Ambient"
"CTRL.WTH.176","WTH","WTH.176",7,15,"T3",2024-12-18,353,100.531026342095,62.64664665,108.216216216216,0.0405233520390061,"Ambient"
"CTRL.WTH.179","WTH","WTH.179",7,13,"T12",2024-12-18,353,94.3318303824841,58.81481481,102.674674674675,0.0967940041195495,"Ambient"
"CTRL.WTH.22","WTH","WTH.22",15,15,"T19",2024-11-25,330,102.751112558722,65.08508509,94.4104104104104,0.0565838484776362,"Ambient"
"CTRL.WTH.23","WTH","WTH.23",NA,15,"T20",2024-11-25,330,104.037295159926,66.76676677,92.3963963963964,0.0659758376311076,"Ambient"
"CTRL.WTH.25","WTH","WTH.25",11,15,"T4",2024-11-25,330,104.298149373327,61.5955956,97.9339339339339,0.0769755354400443,"Ambient"
"CTRL.WTH.26","WTH","WTH.26",12,10,"T3",2024-11-25,330,100.531026342095,62.64664665,102.546546546547,0.0451948201277943,"Ambient"
"CTRL.WTH.29","WTH","WTH.29",11,10,"T4",2024-11-25,330,104.298149373327,61.5955956,102.802802802803,0.0500294436750213,"Ambient"
"CTRL.WTH.33","WTH","WTH.33",7,8,"T4",2024-11-25,330,104.298149373327,61.5955956,100.944944944945,0.0781575970000417,"Ambient"
"CTRL.WTH.37","WTH","WTH.37",12,15,"T13",2024-11-27,332,98.2351958749806,60.66666667,96.1401401401401,0.0572855794165146,"Ambient"
"CTRL.WTH.38","WTH","WTH.38",11,15,"14128",2024-11-27,332,NA,NA,91.2072072072072,0.0736701541718452,"Ambient"
"CTRL.WTH.39","WTH","WTH.39",7,15,"T14",2024-11-27,332,98.3931460949248,62.74074074,104.308308308308,0.0481060779090505,"Ambient"
"CTRL.WTH.41","WTH","WTH.41",5,11,"T4",2024-11-27,332,104.298149373327,61.5955956,106.22022022022,0.0817229984364903,"Ambient"
"CTRL.WTH.42","WTH","WTH.42",13,15,"T17",2024-11-27,332,109.294235771317,70.45045045,95.6276276276276,0.0608641315251361,"Ambient"
"CTRL.WTH.43","WTH","WTH.43",11,15,"T4",2024-11-29,334,104.298149373327,61.5955956,95.1151151151151,0.116371017753041,"Ambient"
"CTRL.WTH.44","WTH","WTH.44",15,15,"T4",2024-11-29,334,104.298149373327,61.5955956,93.7697697697698,0.154434856532948,"Ambient"
"CTRL.WTH.47","WTH","WTH.47",10,9,"T20",2024-11-29,334,104.037295159926,66.76676677,102.098098098098,0.0716890844867485,"Ambient"
"CTRL.WTH.48","WTH","WTH.48",12,15,"14128",2024-11-29,334,NA,NA,98.3183183183183,0.0581258070441732,"Ambient"
"CTRL.WTH.49","WTH","WTH.49",12,15,"14128",2024-11-29,334,NA,NA,99.4714714714715,0.0827865975616303,"Ambient"
"CTRL.WTH.50","WTH","WTH.50",13,15,"T13",2024-11-29,334,98.2351958749806,60.66666667,101.137137137137,0.0477027281632394,"Ambient"
"CTRL.WTH.53","WTH","WTH.53",12,14,"T14",2024-12-02,337,98.3931460949248,62.74074074,103.663663663664,0.0435766438529279,"Ambient"
"CTRL.WTH.60","WTH","WTH.60",13,15,"T12",2024-12-02,337,94.3318303824841,58.81481481,99.1511511511512,0.0475474484670451,"Ambient"
"CTRL.WTH.64","WTH","WTH.64",9,15,"T7",2024-12-02,337,103.04963707727,61.87587588,99.5995995995996,0.0661011956308206,"Ambient"
"CTRL.WTH.70","WTH","WTH.70",NA,15,"T2",2024-12-04,339,102.297714241603,64.04804805,104.660660660661,0.104294819786352,"Ambient"
"CTRL.WTH.74","WTH","WTH.74",12,15,"T4",2024-12-04,339,104.298149373327,61.5955956,100.496496496496,0.0610562148193894,"Ambient"
"CTRL.WTH.78","WTH","WTH.78",13,15,"T3",2024-12-06,341,100.531026342095,62.64664665,106.774774774775,0.0850114338402655,"Ambient"
"CTRL.WTH.84","WTH","WTH.84",6,6,"T3",2024-12-06,341,100.531026342095,62.64664665,102.930930930931,0.0636433380455301,"Ambient"
"CTRL.WTH.86","WTH","WTH.86",NA,NA,NA,NA,NA,NA,NA,101.467467467467,0.0584292154086084,"Ambient"
"CTRL.WTH.88","WTH","WTH.88",5,5,"T3",2024-12-06,341,100.531026342095,62.64664665,104.468468468468,0.0534978042084874,"Ambient"
"CTRL.WTH.89","WTH","WTH.89",12,15,"T4",2024-12-06,341,104.298149373327,61.5955956,104.084084084084,0.0728696845848551,"Ambient"
"CTRL.WTH.92","WTH","WTH.92",9,10,"T4",2024-12-06,341,104.298149373327,61.5955956,101.137137137137,0.0633264881255531,"Ambient"
"CTRL.WTH.94","WTH","WTH.94",9,8,"T6",2024-12-06,341,100.765420311927,62.22622623,99.5355355355355,0.0496506116728949,"Ambient"
"CTRL.WTH.96","WTH","WTH.96",NA,15,"T9",2024-12-06,341,100.244090206684,62.97497497,98.7297297297297,0.0548639601531193,"Ambient"
"CTRL.WTH.98","WTH","WTH.98",10,15,"20708",2024-12-06,341,NA,NA,104.724724724725,0.0962163375527311,"Ambient"
"HOT.ART.3","ART","ART.3",3,4,"ART119",2024-12-04,339,NA,NA,108.266266266266,0.0371074541812374,"Hot"
"HOT.BLG.15","BLG","BLG.15",NA,15,"BLG87",2024-12-11,346,NA,NA,94.960960960961,0.0629993556765544,"Hot"
"HOT.EDI.12","EDI","EDI.12",1,1,"EDI133",2024-12-07,342,NA,NA,NA,NA,"Hot"
"HOT.GLF.16","GLF","GLF.16",11,15,"GLF44",2024-12-11,346,NA,NA,113.181181181181,0.0626644014398553,"Hot"
"HOT.GLF.5","GLF","GLF.5",NA,15,"GLF6",2024-12-05,340,NA,NA,81.1351351351351,0.0739560211527512,"Hot"
"HOT.MUN.1","MUN","MUN.1",5,15,"MUN122",2024-12-04,339,NA,NA,94.4744744744745,0.0414965137726701,"Hot"
"HOT.URD.1","URD","URD.1",NA,15,"URD",2024-12-27,362,NA,NA,87.6306306306306,0.0842415940979331,"Hot"
"HOT.URD.2","URD","URD.2",3,2,"URD",2024-12-27,362,NA,NA,106.646646646647,0.0458781770796899,"Hot"
"HOT.WTH.1","WTH","WTH.1",NA,15,"T19",2024-11-15,320,102.751112558722,65.08508509,83.1921921921922,0.0671295101532436,"Hot"
"HOT.WTH.102","WTH","WTH.102",9,14,"14128",2024-12-06,341,NA,NA,101.137137137137,0.0618380013231271,"Hot"
"HOT.WTH.103","WTH","WTH.103",NA,15,"14128",2024-12-06,341,NA,NA,88.3873873873874,0.0410905386627889,"Hot"
"HOT.WTH.104","WTH","WTH.104",7,8,"14128",2024-12-06,341,NA,NA,98.958958958959,0.0554915460504378,"Hot"
"HOT.WTH.106","WTH","WTH.106",NA,15,"14128",2024-12-06,341,NA,NA,95.7087087087087,0.0302279445727431,"Hot"
"HOT.WTH.110","WTH","WTH.110",12,15,"T11",2024-12-06,341,98.6583576948369,60.96296296,97.037037037037,0.0439848791687263,"Hot"
"HOT.WTH.111","WTH","WTH.111",5,7,"T14",2024-12-06,341,98.3931460949248,62.74074074,97.8698698698699,0.0626314469843975,"Hot"
"HOT.WTH.113","WTH","WTH.113",3,10,"T14",2024-12-06,341,98.3931460949248,62.74074074,93.1171171171171,0.0571051400596076,"Hot"
"HOT.WTH.114","WTH","WTH.114",NA,15,"T14",2024-12-06,341,98.3931460949248,62.74074074,93.961961961962,0.0450553923765669,"Hot"
"HOT.WTH.117","WTH","WTH.117",13,15,"T14",2024-12-06,341,98.3931460949248,62.74074074,89.7747747747748,0.0567117987170593,"Hot"
"HOT.WTH.118","WTH","WTH.118",NA,15,"T14",2024-12-06,341,98.3931460949248,62.74074074,91.9189189189189,0.0409551288218177,"Hot"
"HOT.WTH.12","WTH","WTH.12",5,5,"17321",2024-11-25,330,NA,NA,90.027027027027,0.0484119192748332,"Hot"
"HOT.WTH.121","WTH","WTH.121",NA,15,"T14",2024-12-06,341,98.3931460949248,62.74074074,93.001001001001,0.041192158356977,"Hot"
"HOT.WTH.123","WTH","WTH.123",11,15,"T13",2024-12-06,341,98.2351958749806,60.66666667,100.24024024024,0.0835327871340517,"Hot"
"HOT.WTH.127","WTH","WTH.127",6,6,"T12",2024-12-06,341,94.3318303824841,58.81481481,89.7747747747748,0.0568707543833958,"Hot"
"HOT.WTH.13","WTH","WTH.13",6,15,"17321",2024-11-25,330,NA,NA,91.4634634634635,0.029799671980783,"Hot"
"HOT.WTH.130","WTH","WTH.130",11,15,"T20",2024-12-06,341,104.037295159926,66.76676677,90.3103103103103,0.0392451925797085,"Hot"
"HOT.WTH.138","WTH","WTH.138",10,15,"T13",2024-12-09,344,98.2351958749806,60.66666667,100.688688688689,0.0418834528825408,"Hot"
"HOT.WTH.139","WTH","WTH.139",11,15,"T13",2024-12-09,344,98.2351958749806,60.66666667,100.306306306306,0.046515445832383,"Hot"
"HOT.WTH.14","WTH","WTH.14",3,6,"T11",2024-11-25,330,98.6583576948369,60.96296296,99.2792792792793,0.0316068826870181,"Hot"
"HOT.WTH.142","WTH","WTH.142",6,7,"T11",2024-12-09,344,98.6583576948369,60.96296296,103.318318318318,0.0406436463953753,"Hot"
"HOT.WTH.145","WTH","WTH.145",NA,15,"T3",2024-12-11,346,100.531026342095,62.64664665,91.7197197197197,0.0920169739780883,"Hot"
"HOT.WTH.146","WTH","WTH.146",8,15,"T8",2024-12-11,346,96.7072963464517,60.63663664,93.1851851851852,0.0482507393426088,"Hot"
"HOT.WTH.148","WTH","WTH.148",NA,15,"T14",2024-12-11,346,98.3931460949248,62.74074074,89.3963963963964,0.0932167573532691,"Hot"
"HOT.WTH.15","WTH","WTH.15",12,15,"14128",2024-11-25,330,NA,NA,90.1181181181181,0.0480241840985006,"Hot"
"HOT.WTH.150","WTH","WTH.150",6,8,"T15",2024-12-11,346,99.5208219374215,64.44444444,101.64964964965,0.038796451698035,"Hot"
"HOT.WTH.151","WTH","WTH.151",9,12,"T20",2024-12-11,346,104.037295159926,66.76676677,103.443443443443,0.0444141206544521,"Hot"
"HOT.WTH.152","WTH","WTH.152",NA,15,"T20",2024-12-11,346,104.037295159926,66.76676677,94.3263263263263,0.208410060872336,"Hot"
"HOT.WTH.153","WTH","WTH.153",13,15,"T3",2024-12-13,348,100.531026342095,62.64664665,99.7277277277277,0.0486046880816117,"Hot"
"HOT.WTH.154","WTH","WTH.154",NA,15,"T3",2024-12-13,348,100.531026342095,62.64664665,94.6026026026026,0.101961482278968,"Hot"
"HOT.WTH.155","WTH","WTH.155",NA,14,"T3",2024-12-13,348,100.531026342095,62.64664665,97.3423423423423,0.0954887255905093,"Hot"
"HOT.WTH.157","WTH","WTH.157",10,15,"T5",2024-12-13,348,96.0456539658214,58.02202202,92.3603603603604,0.0462767363642702,"Hot"
"HOT.WTH.158","WTH","WTH.158",11,15,"T8",2024-12-13,348,96.7072963464517,60.63663664,95.2432432432432,0.0539969743790101,"Hot"
"HOT.WTH.159","WTH","WTH.159",9,15,"T11",2024-12-13,348,98.6583576948369,60.96296296,98.8948948948949,0.0571871769483222,"Hot"
"HOT.WTH.16","WTH","WTH.16",6,8,"T13",2024-11-25,330,98.2351958749806,60.66666667,93.4954954954955,0.0295256905659074,"Hot"
"HOT.WTH.160","WTH","WTH.160",NA,15,"T12",2024-12-13,348,94.3318303824841,58.81481481,96.4604604604605,0.0674407532626758,"Hot"
"HOT.WTH.161","WTH","WTH.161",13,15,"T12",2024-12-13,348,94.3318303824841,58.81481481,103.6996996997,0.0604222551950429,"Hot"
"HOT.WTH.162","WTH","WTH.162",12,15,"T13",2024-12-13,348,98.2351958749806,60.66666667,102.994994994995,0.041516588587829,"Hot"
"HOT.WTH.164","WTH","WTH.164",12,15,"T14",2024-12-13,348,98.3931460949248,62.74074074,105.013013013013,0.0431678722702356,"Hot"
"HOT.WTH.167","WTH","WTH.167",NA,15,"T16",2024-12-13,348,98.358661241837,60.92092092,92.2322322322322,0.0608550801510085,"Hot"
"HOT.WTH.168","WTH","WTH.168",8,11,"T19",2024-12-13,348,102.751112558722,65.08508509,97.2932932932933,0.0478655909135225,"Hot"
"HOT.WTH.17","WTH","WTH.17",11,15,"T18",2024-11-25,330,117.724246440595,73.09309309,86.8738738738739,0.0258477131603963,"Hot"
"HOT.WTH.170","WTH","WTH.170",8,15,"T3",2024-12-16,351,100.531026342095,62.64664665,101.521521521522,0.071407678105562,"Hot"
"HOT.WTH.176","WTH","WTH.176",9,15,"T3",2024-12-18,353,100.531026342095,62.64664665,103.059059059059,0.0470927967482749,"Hot"
"HOT.WTH.179","WTH","WTH.179",9,14,"T12",2024-12-18,353,94.3318303824841,58.81481481,96.8448448448448,0.0555960769615809,"Hot"
"HOT.WTH.22","WTH","WTH.22",NA,15,"T19",2024-11-25,330,102.751112558722,65.08508509,85.2342342342342,0.0468245982324084,"Hot"
"HOT.WTH.23","WTH","WTH.23",NA,15,"T20",2024-11-25,330,104.037295159926,66.76676677,77.7297297297297,0.150541180295017,"Hot"
"HOT.WTH.25","WTH","WTH.25",NA,15,"T4",2024-11-25,330,104.298149373327,61.5955956,85.5495495495495,0.144714035619455,"Hot"
"HOT.WTH.26","WTH","WTH.26",NA,10,"T3",2024-11-25,330,100.531026342095,62.64664665,92.1601601601602,0.0462451419108598,"Hot"
"HOT.WTH.29","WTH","WTH.29",NA,8,"T4",2024-11-25,330,104.298149373327,61.5955956,92.9369369369369,0.0334916870643553,"Hot"
"HOT.WTH.33","WTH","WTH.33",7,8,"T4",2024-11-25,330,104.298149373327,61.5955956,101.393393393393,0.0394347219640442,"Hot"
"HOT.WTH.37","WTH","WTH.37",NA,15,"T13",2024-11-27,332,98.2351958749806,60.66666667,93.1501501501502,0.0412167476411293,"Hot"
"HOT.WTH.38","WTH","WTH.38",6,15,"14128",2024-11-27,332,NA,NA,88.7437437437437,0.0651189659068869,"Hot"
"HOT.WTH.39","WTH","WTH.39",8,15,"T14",2024-11-27,332,98.3931460949248,62.74074074,101.009009009009,0.0444481333085667,"Hot"
"HOT.WTH.41","WTH","WTH.41",12,11,"T4",2024-11-27,332,104.298149373327,61.5955956,95.8198198198198,0.0365023485467655,"Hot"
"HOT.WTH.42","WTH","WTH.42",NA,15,"T17",2024-11-27,332,109.294235771317,70.45045045,91.2712712712713,0.0267133152088892,"Hot"
"HOT.WTH.43","WTH","WTH.43",NA,15,"T4",2024-11-29,334,104.298149373327,61.5955956,88.1351351351351,0.0750901624307273,"Hot"
"HOT.WTH.44","WTH","WTH.44",NA,15,"T4",2024-11-29,334,104.298149373327,61.5955956,85.6336336336336,0.0579296362640329,"Hot"
"HOT.WTH.47","WTH","WTH.47",9,10,"T20",2024-11-29,334,104.037295159926,66.76676677,93.5585585585586,0.0421647164477421,"Hot"
"HOT.WTH.48","WTH","WTH.48",NA,15,"14128",2024-11-29,334,NA,NA,86.8738738738739,0.111382041033713,"Hot"
"HOT.WTH.49","WTH","WTH.49",NA,15,"14128",2024-11-29,334,NA,NA,95.3073073073073,0.0809886017660486,"Hot"
"HOT.WTH.50","WTH","WTH.50",NA,15,"T13",2024-11-29,334,98.2351958749806,60.66666667,88.3873873873874,0.0621848187193679,"Hot"
"HOT.WTH.53","WTH","WTH.53",8,15,"T14",2024-12-02,337,98.3931460949248,62.74074074,94.4744744744745,0.0439938289010051,"Hot"
"HOT.WTH.60","WTH","WTH.60",15,15,"T12",2024-12-02,337,94.3318303824841,58.81481481,85.6256256256256,0.12226188269549,"Hot"
"HOT.WTH.64","WTH","WTH.64",13,15,"T7",2024-12-02,337,103.04963707727,61.87587588,89.8378378378378,0.107240898064394,"Hot"
"HOT.WTH.70","WTH","WTH.70",12,15,"T2",2024-12-04,339,102.297714241603,64.04804805,101.521521521522,0.0634789273799893,"Hot"
"HOT.WTH.74","WTH","WTH.74",11,15,"T4",2024-12-04,339,104.298149373327,61.5955956,87.4414414414414,0.0770775414593976,"Hot"
"HOT.WTH.78","WTH","WTH.78",14,15,"T3",2024-12-06,341,100.531026342095,62.64664665,97.7207207207207,0.107192088646764,"Hot"
"HOT.WTH.84","WTH","WTH.84",5,6,"T3",2024-12-06,341,100.531026342095,62.64664665,91.2072072072072,0.120617616950159,"Hot"
"HOT.WTH.86","WTH","WTH.86",NA,NA,NA,NA,NA,NA,NA,89.4294294294294,0.0687658312940799,"Hot"
"HOT.WTH.88","WTH","WTH.88",5,5,"T3",2024-12-06,341,100.531026342095,62.64664665,97.5945945945946,0.0655717840923274,"Hot"
"HOT.WTH.89","WTH","WTH.89",13,15,"T4",2024-12-06,341,104.298149373327,61.5955956,97.5495495495495,0.0502719564215808,"Hot"
"HOT.WTH.92","WTH","WTH.92",9,10,"T4",2024-12-06,341,104.298149373327,61.5955956,95.2432432432432,0.0646644754734178,"Hot"
"HOT.WTH.94","WTH","WTH.94",12,8,"T6",2024-12-06,341,100.765420311927,62.22622623,94.8588588588589,0.0495152071481288,"Hot"
"HOT.WTH.96","WTH","WTH.96",NA,15,"T9",2024-12-06,341,100.244090206684,62.97497497,87.1891891891892,0.132320770487312,"Hot"
"HOT.WTH.98","WTH","WTH.98",10,15,"20708",2024-12-06,341,NA,NA,102.354354354354,0.0537771979808237,"Hot"
